PLAYER,TEAM,GP,W,L,MIN,Touches,PostUps,FGM,FGA,FG%,FTM,FTA,FT%,PTS,PTS%,PASS,PASS%,AST,AST%,TO,TOV%,PF,PF%,PLAYER_ID,TEAM_ID
Ricky Rubio,UTA,6,4,2,181.0,467,3,0,1,0.0,0,0,0.0,0,0.0,2,66.7,0,0.0,0,0.0,0,0.0,201937,1610612762
Robert Covington,PHI,10,5,5,281.0,395,22,7,14,50.0,2,4,50.0,16,72.7,6,27.3,0,0.0,0,0.0,2,9.1,203496,1610612755
Rodney Hood,CLE,17,7,10,260.0,322,5,0,1,0.0,0,4,0.0,0,0.0,2,40.0,0,0.0,0,0.0,2,40.0,203918,1610612739
Rodney McGruder,MIA,4,1,3,16.0,17,1,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,203585,1610612748
Royce O'Neale,UTA,11,5,6,259.0,336,6,3,4,75.0,0,0,0.0,6,100.0,2,33.300000000000004,0,0.0,0,0.0,0,0.0,1626220,1610612762
Rudy Gay,SAS,5,1,4,160.0,305,20,9,12,75.0,0,0,0.0,18,90.0,7,35.0,1,5.0,1,5.0,0,0.0,200752,1610612759
Rudy Gobert,UTA,11,5,6,383.0,580,132,49,76,64.5,11,24,45.800000000000004,109,82.6,18,13.600000000000001,3,2.3,3,2.3,9,6.800000000000001,203497,1610612762
Russell Westbrook,OKC,6,2,4,235.0,583,14,2,6,33.300000000000004,1,2,50.0,5,35.699999999999996,4,28.599999999999998,1,7.1,1,7.1,1,7.1,201566,1610612760
Ryan Anderson,HOU,11,5,6,95.0,112,1,1,1,100.0,0,0,0.0,2,200.0,0,0.0,0,0.0,0,0.0,0,0.0,201583,1610612745
Semi Ojeleye,BOS,17,10,7,230.0,266,13,1,5,20.0,0,0,0.0,2,15.4,7,53.800000000000004,1,7.7,0,0.0,0,0.0,1628400,1610612738
Serge Ibaka,TOR,10,4,6,260.0,344,33,9,17,52.900000000000006,3,4,75.0,21,63.6,6,18.2,2,6.1,1,3.0,2,6.1,201586,1610612761
Shabazz Muhammad,MIL,4,1,3,29.0,36,3,2,2,100.0,0,0,0.0,4,133.29999999999998,1,33.300000000000004,0,0.0,0,0.0,0,0.0,203498,1610612749
Shabazz Napier,POR,2,0,2,35.0,67,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,203894,1610612757
Shane Larkin,BOS,11,7,4,154.0,276,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,203499,1610612738
Shaun Livingston,GSW,21,16,5,362.0,600,43,18,23,78.3,0,0,0.0,36,83.7,11,25.6,5,11.600000000000001,2,4.7,0,0.0,2733,1610612744
Solomon Hill,NOP,9,5,4,114.0,174,15,1,4,25.0,5,6,83.3,7,46.7,8,53.300000000000004,1,6.7,0,0.0,3,20.0,203524,1610612740
Stephen Curry,GSW,15,11,4,555.0,1174,15,6,7,85.7,2,2,100.0,15,100.0,6,40.0,1,6.7,0,0.0,1,6.7,201939,1610612744
Sterling Brown,MIL,3,1,2,13.0,14,1,1,1,100.0,0,0,0.0,2,200.0,0,0.0,0,0.0,0,0.0,0,0.0,1628425,1610612749
Steven Adams,OKC,6,2,4,200.0,264,53,18,28,64.3,2,2,100.0,38,71.7,13,24.5,0,0.0,1,1.9,1,1.9,203500,1610612760
T.J. Leaf,IND,1,1,0,4.0,3,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1628388,1610612754
T.J. McConnell,PHI,10,5,5,155.0,318,8,3,4,75.0,2,2,100.0,8,100.0,2,25.0,1,12.5,0,0.0,0,0.0,204456,1610612755
Taj Gibson,MIN,5,1,4,123.0,147,21,7,10,70.0,0,2,0.0,15,71.39999999999999,7,33.300000000000004,0,0.0,0,0.0,0,0.0,201959,1610612750
Tarik Black,HOU,7,5,2,19.0,36,4,1,3,33.300000000000004,0,0,0.0,2,50.0,0,0.0,0,0.0,0,0.0,0,0.0,204028,1610612745
Terrance Ferguson,OKC,3,1,2,6.0,4,1,0,0,0.0,0,0,0.0,0,0.0,1,100.0,1,100.0,0,0.0,0,0.0,1628390,1610612760
Terry Rozier,BOS,19,11,8,696.0,1641,8,2,5,40.0,0,0,0.0,4,50.0,2,25.0,0,0.0,0,0.0,0,0.0,1626179,1610612738
Thaddeus Young,IND,7,3,4,237.0,345,42,16,26,61.5,2,4,50.0,34,81.0,10,23.799999999999997,1,2.4,1,2.4,2,4.8,201152,1610612754
Thon Maker,MIL,6,3,3,130.0,138,13,4,4,100.0,0,0,0.0,8,61.5,4,30.8,0,0.0,1,7.7,0,0.0,1627748,1610612749
Tim Frazier,WAS,2,1,1,6.0,13,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,204025,1610612764
Tomas Satoransky,WAS,6,2,4,60.0,75,5,1,4,25.0,0,0,0.0,2,40.0,1,20.0,0,0.0,0,0.0,0,0.0,203107,1610612764
Tony Bradley,UTA,1,0,1,2.0,2,1,1,1,100.0,0,0,0.0,2,200.0,0,0.0,0,0.0,0,0.0,0,0.0,1628396,1610612762
Tony Parker,SAS,5,1,4,67.0,161,1,0,0,0.0,1,2,50.0,1,100.0,0,0.0,0,0.0,0,0.0,0,0.0,2225,1610612759
Tony Snell,MIL,7,3,4,134.0,116,1,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,203503,1610612749
Trevor Ariza,HOU,17,11,6,582.0,556,13,5,6,83.3,0,0,0.0,10,76.9,4,30.8,0,0.0,0,0.0,0,0.0,2772,1610612745
Trevor Booker,IND,7,3,4,64.0,66,14,5,7,71.39999999999999,3,4,75.0,13,92.9,4,28.599999999999998,0,0.0,0,0.0,2,14.299999999999999,202344,1610612754
Tristan Thompson,CLE,19,10,9,416.0,502,107,37,59,62.7,8,10,80.0,84,78.5,25,23.400000000000002,4,3.6999999999999997,2,1.9,6,5.6000000000000005,202684,1610612739
Ty Lawson,WAS,5,2,3,96.0,173,3,0,1,0.0,0,0,0.0,0,0.0,2,66.7,2,66.7,0,0.0,0,0.0,201951,1610612764
Tyler Johnson,MIA,5,1,4,81.0,95,3,0,0,0.0,0,0,0.0,0,0.0,2,66.7,0,0.0,0,0.0,0,0.0,204020,1610612748
Tyler Zeller,MIL,7,3,4,66.0,57,7,1,2,50.0,2,4,50.0,4,57.099999999999994,1,14.299999999999999,0,0.0,1,14.299999999999999,2,28.599999999999998,203092,1610612749
Tyus Jones,MIN,4,1,3,55.0,97,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1626145,1610612750
Victor Oladipo,IND,7,3,4,261.0,533,7,3,5,60.0,0,0,0.0,6,85.7,1,14.299999999999999,0,0.0,1,14.299999999999999,0,0.0,203506,1610612754
Wade Baldwin IV,POR,4,0,4,19.0,33,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1627735,1610612757
Wayne Ellington,MIA,5,1,4,101.0,88,1,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,201961,1610612748
Zach Collins,POR,4,0,4,70.0,97,4,2,3,66.7,0,0,0.0,4,100.0,1,25.0,0,0.0,0,0.0,0,0.0,1628380,1610612757
Zaza Pachulia,GSW,7,5,2,26.0,53,7,2,3,66.7,2,4,50.0,6,85.7,1,14.299999999999999,0,0.0,1,14.299999999999999,2,28.599999999999998,2585,1610612744
Zhou Qi,HOU,3,2,1,6.0,5,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1627753,1610612745
