Player,Team,GP,W,L,MIN,PTS,TOUCHES,Front CTTouches,Time OfPoss,Avg Sec PerTouch,Avg Drib PerTouch,PTS PerTouch,ElbowTouches,PostUps,PaintTouches,PTS PerElbow Touch,PTS PerPost Touch,PTS PerPaint Touch,PLAYER_ID,TEAM_ID
T.J. McConnell,IND,7,6,1,117.0,61,339,145,25.6,4.53,4.53,0.18,3,0,6,1.333,0.0,0.667,204456,1610612754
Tari Eason,HOU,7,3,4,132.0,53,185,80,6.9,2.23,1.51,0.286,1,0,16,0.0,0.0,0.5,1631106,1610612745
Taurean Prince,MIL,5,1,4,61.0,6,75,45,2.4,1.89,0.85,0.08,2,1,0,0.0,0.0,0.0,1627752,1610612749
Terrence Shannon Jr.,MIN,5,3,2,18.0,4,23,6,1.8,4.68,4.35,0.174,0,0,1,0.0,0.0,0.0,1630545,1610612750
Thomas Bryant,IND,7,6,1,65.0,11,69,38,1.5,1.32,0.19,0.159,1,1,8,0.0,0.0,0.25,1628418,1610612754
Tim Hardaway Jr.,DET,6,2,4,188.0,72,221,142,5.7,1.55,0.66,0.326,2,0,2,1.5,0.0,1.0,203501,1610612765
Tobias Harris,DET,6,2,4,233.0,94,290,166,11.9,2.46,1.43,0.324,6,12,10,1.333,0.5,1.3,202699,1610612765
Tony Bradley,IND,2,1,1,5.0,0,5,4,0.1,1.73,0.8,0.0,1,1,3,0.0,0.0,0.0,1628396,1610612754
Torrey Craig,BOS,2,2,0,6.0,3,13,7,0.6,2.69,1.31,0.231,0,0,0,0.0,0.0,0.0,1628470,1610612738
Trayce Jackson-Davis,GSW,6,2,4,43.0,23,65,40,2.1,1.9,0.94,0.354,8,2,14,0.625,0.0,1.143,1631218,1610612744
Tristan Thompson,CLE,2,2,0,17.0,4,42,27,1.6,2.29,1.05,0.095,4,0,3,0.0,0.0,1.333,202684,1610612739
Tristan da Silva,ORL,2,0,2,5.0,0,6,0,0.4,4.2,3.33,0.0,0,0,0,0.0,0.0,0.0,1641783,1610612753
Ty Jerome,CLE,6,4,2,149.0,88,307,127,24.5,4.79,4.37,0.287,3,0,7,0.0,0.0,0.286,1629660,1610612739
Tyler Herro,MIA,4,0,4,144.0,71,226,108,16.2,4.29,3.61,0.314,0,0,0,0.0,0.0,0.0,1629639,1610612748
Tyrese Haliburton,IND,7,6,1,249.0,129,700,289,46.2,3.96,3.5,0.184,3,0,6,0.0,0.0,0.833,1630169,1610612754
Vince Williams Jr.,MEM,3,0,3,38.0,14,63,28,3.2,3.06,2.08,0.222,0,0,1,0.0,0.0,0.0,1631246,1610612763
Vlatko Čančar,DEN,3,2,1,11.0,0,18,8,0.7,2.36,0.94,0.0,0,0,0,0.0,0.0,0.0,1628427,1610612743
Wendell Carter Jr.,ORL,5,1,4,162.0,51,210,125,4.9,1.41,0.44,0.243,9,2,37,0.222,1.5,0.919,1628976,1610612753
Zach Edey,MEM,4,0,4,108.0,25,116,68,2.7,1.38,0.33,0.216,9,0,26,0.444,0.0,0.808,1641744,1610612763
Zeke Nnaji,DEN,4,2,2,22.0,7,31,22,0.9,1.65,0.55,0.226,1,0,4,1.0,0.0,0.25,1630192,1610612743
