Team,Year,Season,Name,On,Off,On-Off,MinutesOn,MinutesOff
MIA,2022,2021-22,P.J. Tucker,0.668,0.63,0.038,509.0,355.0
MIA,2022,2021-22,Tyler Herro,0.717,0.599,0.118,381.0,483.0
MIA,2022,2021-22,Dewayne Dedmon,0.696,0.644,0.053,138.0,726.0
MIA,2022,2021-22,Gabe Vincent,0.636,0.669,-0.033,423.0,441.0
MIA,2022,2021-22,Omer Yurtseven,0.714,0.649,0.065,38.0,826.0
MIA,2022,2021-22,Caleb Martin,0.691,0.638,0.053,209.0,655.0
MIA,2022,2021-22,Haywood Highsmith,0.667,0.651,0.016,31.0,833.0
MIA,2022,2021-22,Kyle Lowry,0.65,0.652,-0.003,295.0,569.0
MIA,2022,2021-22,Duncan Robinson,0.642,0.654,-0.012,159.0,705.0
MIA,2022,2021-22,Bam Adebayo,0.632,0.71,-0.078,614.0,250.0
MIA,2022,2021-22,Max Strus,0.623,0.693,-0.07,523.0,341.0
MIA,2022,2021-22,Victor Oladipo,0.608,0.68,-0.072,368.0,496.0
MIA,2022,2021-22,Jimmy Butler,0.652,0.651,0.0,629.0,235.0
MIA,2022,2021-22,Markieff Morris,1.0,0.651,0.349,3.0,861.0
MIA,2022,2021-22,Udonis Haslem,0.0,0.651,-0.651,0.0,864.0
MIL,2022,2021-22,Khris Middleton,0.6,0.622,-0.022,72.0,504.0
MIL,2022,2021-22,Giannis Antetokounmpo,0.614,0.633,-0.019,448.0,128.0
MIL,2022,2021-22,Brook Lopez,0.573,0.67,-0.097,332.0,244.0
MIL,2022,2021-22,Wesley Matthews,0.631,0.595,0.036,345.0,231.0
MIL,2022,2021-22,Jrue Holiday,0.581,0.736,-0.155,463.0,113.0
MIL,2022,2021-22,Grayson Allen,0.623,0.613,0.01,305.0,271.0
MIL,2022,2021-22,Pat Connaughton,0.641,0.592,0.049,318.0,258.0
MIL,2022,2021-22,Jevon Carter,0.6,0.624,-0.024,126.0,450.0
MIL,2022,2021-22,Jordan Nwora,0.8,0.61,0.19,20.0,556.0
MIL,2022,2021-22,Rayjon Tucker,0.857,0.61,0.247,19.0,557.0
MIL,2022,2021-22,Luca Vildoza,1.0,0.607,0.393,17.0,559.0
MIL,2022,2021-22,Serge Ibaka,0.833,0.606,0.228,22.0,554.0
MIL,2022,2021-22,Thanasis Antetokounmpo,0.8,0.61,0.19,20.0,556.0
MIL,2022,2021-22,George Hill,0.719,0.601,0.118,76.0,500.0
MIL,2022,2021-22,Bobby Portis,0.577,0.661,-0.084,298.0,278.0
MIN,2022,2021-22,Anthony Edwards,0.623,0.655,-0.033,227.0,61.0
MIN,2022,2021-22,Jarred Vanderbilt,0.66,0.596,0.064,129.0,159.0
MIN,2022,2021-22,Karl-Anthony Towns,0.634,0.6,0.034,222.0,66.0
MIN,2022,2021-22,Patrick Beverley,0.622,0.639,-0.017,194.0,94.0
MIN,2022,2021-22,D'Angelo Russell,0.629,0.625,0.004,196.0,92.0
MIN,2022,2021-22,Jaden McDaniels,0.616,0.635,-0.018,130.0,158.0
MIN,2022,2021-22,Malik Beasley,0.641,0.618,0.023,119.0,169.0
MIN,2022,2021-22,Jordan McLaughlin,0.583,0.643,-0.06,83.0,205.0
MIN,2022,2021-22,Taurean Prince,0.634,0.626,0.008,65.0,223.0
MIN,2022,2021-22,Naz Reid,0.615,0.63,-0.014,54.0,234.0
MIN,2022,2021-22,Greg Monroe,0.333,0.632,-0.299,7.0,281.0
MIN,2022,2021-22,Jaylen Nowell,0.667,0.626,0.04,12.0,276.0
MIN,2022,2021-22,Josh Okogie,0.0,0.628,-0.628,2.0,286.0
NOP,2022,2021-22,Brandon Ingram,0.731,0.857,-0.126,236.0,52.0
NOP,2022,2021-22,Jaxson Hayes,0.733,0.769,-0.036,83.0,205.0
NOP,2022,2021-22,Jonas Valanciunas,0.787,0.733,0.054,175.0,113.0
NOP,2022,2021-22,Larry Nance Jr.,0.75,0.77,-0.02,130.0,158.0
NOP,2022,2021-22,Trey Murphy III,0.766,0.754,0.011,120.0,168.0
NOP,2022,2021-22,Devonte' Graham,0.767,0.758,0.008,60.0,228.0
NOP,2022,2021-22,Naji Marshall,0.743,0.767,-0.025,56.0,232.0
NOP,2022,2021-22,Jose Alvarado,0.812,0.726,0.086,117.0,171.0
NOP,2022,2021-22,Willy Hernangomez,0.75,0.761,-0.011,2.0,286.0
NOP,2022,2021-22,Garrett Temple,0.75,0.761,-0.011,2.0,286.0
NOP,2022,2021-22,CJ McCollum,0.763,0.75,0.013,234.0,54.0
NOP,2022,2021-22,Herbert Jones,0.759,0.763,-0.004,226.0,62.0
PHI,2022,2021-22,Danny Green,0.684,0.779,-0.094,319.0,262.0
PHI,2022,2021-22,Paul Millsap,1.0,0.729,0.271,6.0,575.0
PHI,2022,2021-22,Charles Bassey,0.714,0.733,-0.019,12.0,569.0
PHI,2022,2021-22,Tyrese Maxey,0.724,0.778,-0.054,485.0,96.0
PHI,2022,2021-22,Tobias Harris,0.743,0.695,0.048,466.0,115.0
PHI,2022,2021-22,Matisse Thybulle,0.838,0.693,0.144,137.0,444.0
PHI,2022,2021-22,James Harden,0.709,0.817,-0.108,479.0,102.0
PHI,2022,2021-22,Joel Embiid,0.723,0.75,-0.027,385.0,196.0
PHI,2022,2021-22,Georges Niang,0.745,0.726,0.018,198.0,383.0
PHI,2022,2021-22,Shake Milton,0.722,0.738,-0.015,158.0,423.0
PHI,2022,2021-22,Paul Reed,0.754,0.726,0.028,140.0,441.0
PHI,2022,2021-22,Jaden Springer,0.714,0.733,-0.019,13.0,568.0
PHI,2022,2021-22,Furkan Korkmaz,0.75,0.73,0.02,61.0,520.0
PHI,2022,2021-22,Isaiah Joe,1.0,0.726,0.274,15.0,566.0
PHI,2022,2021-22,DeAndre Jordan,0.75,0.732,0.018,31.0,550.0
PHX,2022,2021-22,Mikal Bridges,0.673,0.64,0.033,500.0,124.0
PHX,2022,2021-22,Jae Crowder,0.674,0.652,0.022,383.0,241.0
PHX,2022,2021-22,Deandre Ayton,0.674,0.651,0.023,397.0,227.0
PHX,2022,2021-22,Devin Booker,0.66,0.676,-0.016,366.0,258.0
PHX,2022,2021-22,Chris Paul,0.663,0.676,-0.013,448.0,176.0
PHX,2022,2021-22,Elfrid Payton,0.625,0.668,-0.043,8.0,616.0
PHX,2022,2021-22,Cameron Payne,0.635,0.679,-0.044,172.0,452.0
PHX,2022,2021-22,Cameron Johnson,0.672,0.662,0.01,320.0,304.0
PHX,2022,2021-22,JaVale McGee,0.627,0.676,-0.049,133.0,491.0
PHX,2022,2021-22,Torrey Craig,0.8,0.653,0.147,69.0,555.0
PHX,2022,2021-22,Landry Shamet,0.621,0.682,-0.061,192.0,432.0
PHX,2022,2021-22,Bismack Biyombo,0.676,0.665,0.011,86.0,538.0
PHX,2022,2021-22,Ish Wainright,0.75,0.661,0.089,26.0,598.0
PHX,2022,2021-22,Aaron Holiday,0.636,0.668,-0.032,20.0,604.0
TOR,2022,2021-22,OG Anunoby,0.676,0.885,-0.208,216.0,76.0
TOR,2022,2021-22,Pascal Siakam,0.745,0.556,0.19,260.0,33.0
TOR,2022,2021-22,Scottie Barnes,0.694,0.75,-0.056,133.0,160.0
TOR,2022,2021-22,Gary Trent Jr.,0.739,0.675,0.064,199.0,94.0
TOR,2022,2021-22,Fred VanVleet,0.722,0.716,0.006,140.0,153.0
TOR,2022,2021-22,Khem Birch,0.76,0.709,0.051,63.0,230.0
TOR,2022,2021-22,Precious Achiuwa,0.735,0.7,0.035,167.0,126.0
TOR,2022,2021-22,Chris Boucher,0.756,0.699,0.057,130.0,163.0
TOR,2022,2021-22,Thaddeus Young,0.634,0.759,-0.124,87.0,206.0
TOR,2022,2021-22,Yuta Watanabe,0.8,0.715,0.085,10.0,283.0
TOR,2022,2021-22,Malachi Flynn,0.667,0.726,-0.059,36.0,257.0
TOR,2022,2021-22,Dalano Banton,0.8,0.715,0.085,8.0,285.0
TOR,2022,2021-22,Armoni Brooks,0.8,0.715,0.085,8.0,285.0
TOR,2022,2021-22,Isaac Bonga,1.0,0.717,0.283,3.0,290.0
TOR,2022,2021-22,Svi Mykhailiuk,0.75,0.718,0.032,5.0,288.0
UTA,2022,2021-22,Bojan Bogdanovic,0.689,0.45,0.239,214.0,74.0
UTA,2022,2021-22,Royce O'Neale,0.691,0.5,0.191,188.0,100.0
UTA,2022,2021-22,Rudy Gobert,0.667,0.576,0.091,197.0,91.0
UTA,2022,2021-22,Donovan Mitchell,0.688,0.412,0.276,229.0,59.0
UTA,2022,2021-22,Mike Conley,0.617,0.647,-0.03,174.0,114.0
UTA,2022,2021-22,Hassan Whiteside,0.545,0.661,-0.116,65.0,223.0
UTA,2022,2021-22,Danuel House Jr.,0.455,0.75,-0.295,112.0,176.0
UTA,2022,2021-22,Jordan Clarkson,0.617,0.647,-0.03,170.0,118.0
UTA,2022,2021-22,Juancho Hernangomez,0.429,0.672,-0.243,56.0,232.0
UTA,2022,2021-22,Nickeil Alexander-Walker,0.5,0.633,-0.133,5.0,283.0
UTA,2022,2021-22,Jared Butler,0.5,0.633,-0.133,5.0,283.0
UTA,2022,2021-22,Rudy Gay,0.0,0.63,-0.63,0.0,288.0
UTA,2022,2021-22,Eric Paschall,0.6,0.634,-0.034,24.0,264.0
UTA,2022,2021-22,Udoka Azubuike,0.0,0.63,-0.63,0.0,288.0
UTA,2022,2021-22,Trent Forrest,0.0,0.63,-0.63,0.0,288.0
