Player,Team,2025-26,2026-27,2027-28,2028-29,2029-30,2030-31,2031-32,Pos,Age
Curtis Jones,DEN,0,RFA,0,0,0,0,0,0,0
Tamar Bates,DEN,0,RFA,0,0,0,0,0,0,0
Cade Cunningham,DET,0,0,0,0,0,UFA,0,0,0
Tobias Harris,DET,0,UFA,0,0,0,0,0,0,0
Duncan Robinson,DET,0,NG,NG,UFA,0,0,0,0,0
Isaiah Stewart,DET,0,0,T,UFA,0,0,0,0,0
Caris LeVert,DET,0,0,UFA,0,0,0,0,0,0
Jaden Ivey,DET,0,RFA,0,0,0,0,0,0,0
Ausar Thompson,DET,0,0,RFA,0,0,0,0,0,0
Ron Holland,DET,0,0,T,RFA,0,0,0,0,0
Jalen Duren,DET,0,RFA,0,0,0,0,0,0,0
Paul Reed,DET,0,0,UFA,0,0,0,0,0,0
Marcus Sasser,DET,0,0,RFA,0,0,0,0,0,0
Javonte Green,DET,NG,UFA,0,0,0,0,0,0,0
Bobi Klintman,DET,0,NG,T,UFA,0,0,0,0,0
Isaac Jones,DET,NG,RFA,0,0,0,0,0,0,0
Chaz Lanier,DET,0,0,NG,T,UFA,0,0,0,0
Tolu Smith,DET,0,RFA,0,0,0,0,0,0,0
Wendell Moore.,DET,0,RFA,0,0,0,0,0,0,0
Daniss Jenkins,DET,0,RFA,0,0,0,0,0,0,0
Stephen Curry,GSW,0,0,UFA,0,0,0,0,0,0
Jimmy Butler,GSW,0,0,UFA,0,0,0,0,0,0
Draymond Green,GSW,0,P,UFA,0,0,0,0,0,0
Jonathan Kuminga,GSW,0,T,UFA,0,0,0,0,0,0
Moses Moody,GSW,0,0,0,UFA,0,0,0,0,0
Buddy Hield,GSW,0,NG,P,UFA,0,0,0,0,0
Al Horford,GSW,0,P,UFA,0,0,0,0,0,0
Brandin Podziemski,GSW,0,0,RFA,0,0,0,0,0,0
De'Anthony Melton,GSW,0,P,UFA,0,0,0,0,0,0
Gary Payton,GSW,0,UFA,0,0,0,0,0,0,0
Gui Santos,GSW,NG,RFA,0,0,0,0,0,0,0
Trayce Jackson-Davis,GSW,NG,T,UFA,0,0,0,0,0,0
Quinten Post,GSW,0,RFA,0,0,0,0,0,0,0
Seth Curry,GSW,0,UFA,0,0,0,0,0,0,0
Will Richard,GSW,0,0,NG,T,UFA,0,0,0,0
Pat Spencer,GSW,0,RFA,0,0,0,0,0,0,0
Jackson Rowe,GSW,0,RFA,0,0,0,0,0,0,0
Malevy Leons,GSW,0,0,RFA,0,0,0,0,0,0
L.J. Cryer,GSW,0,0,RFA,0,0,0,0,0,0
Kevin Durant,HOU,0,0,P,UFA,0,0,0,0,0
Alperen Sengun,HOU,0,0,0,0,P,UFA,0,0,0
Fred VanVleet,HOU,0,P,UFA,0,0,0,0,0,0
Steven Adams,HOU,0,0,0,UFA,0,0,0,0,0
Dorian Finney-Smith,HOU,0,0,NG,P,UFA,0,0,0,0
Jabari Smith.,HOU,0,0,0,0,0,0,UFA,0,0
Reed Sheppard,HOU,0,0,T,RFA,0,0,0,0,0
Amen Thompson,HOU,0,0,RFA,0,0,0,0,0,0
Clint Capela,HOU,0,0,0,UFA,0,0,0,0,0
Tari Eason,HOU,0,RFA,0,0,0,0,0,0,0
Jae’Sean Tate,HOU,0,UFA,0,0,0,0,0,0,0
Josh Okogie,HOU,0,UFA,0,0,0,0,0,0,0
Aaron Holiday,HOU,0,UFA,0,0,0,0,0,0,0
Jeff Green,HOU,0,UFA,0,0,0,0,0,0,0
Tyler Smith,HOU,0,0,RFA,0,0,0,0,0,0
J.D. Davison,HOU,0,UFA,0,0,0,0,0,0,0
Isaiah Crawford,HOU,0,RFA,0,0,0,0,0,0,0
Pascal Siakam,IND,0,0,0,UFA,0,0,0,0,0
Tyrese Haliburton,IND,0,0,0,0,UFA,0,0,0,0
Andrew Nembhard,IND,0,0,0,UFA,0,0,0,0,0
Obi Toppin,IND,0,0,0,UFA,0,0,0,0,0
Aaron Nesmith,IND,0,0,0,0,UFA,0,0,0,0
T.J. McConnell,IND,0,0,NG,T,UFA,0,0,0,0
Bennedict Mathurin,IND,0,RFA,0,0,0,0,0,0,0
Isaiah Jackson,IND,0,0,0,UFA,0,0,0,0,0
Jarace Walker,IND,0,0,RFA,0,0,0,0,0,0
Tony Bradley,IND,NG,UFA,0,0,0,0,0,0,0
Ben Sheppard,IND,0,0,RFA,0,0,0,0,0,0
Jay Huff,IND,0,0,T,UFA,0,0,0,0,0
Johnny Furphy,IND,0,0,T,UFA,0,0,0,0,0
Garrison Mathews,IND,NG,UFA,0,0,0,0,0,0,0
Kam Jones,IND,0,NG,NG,T,UFA,0,0,0,0
Gabe McGlothan,IND,0,0,0,0,0,0,0,0,0
Ethan Thompson,IND,0,0,RFA,0,0,0,0,0,0
Taelon Peter,IND,0,0,RFA,0,0,0,0,0,0
Quenton Jackson,IND,0,RFA,0,0,0,0,0,0,0
Kawhi Leonard,LAC,0,0,UFA,0,0,0,0,0,0
James Harden,LAC,0,P,UFA,0,0,0,0,0,0
John Collins,LAC,0,UFA,0,0,0,0,0,0,0
Ivica Zubac,LAC,0,0,0,UFA,0,0,0,0,0
Bogdan Bogdanovic,LAC,0,T,UFA,0,0,0,0,0,0
Derrick Jones.,LAC,0,0,UFA,0,0,0,0,0,0
Brook Lopez,LAC,0,T,UFA,0,0,0,0,0,0
Nicolas Batum,LAC,0,T,UFA,0,0,0,0,0,0
Kris Dunn,LAC,0,NG,UFA,0,0,0,0,0,0
Bradley Beal,LAC,0,P,UFA,0,0,0,0,0,0
Konan Niederhauser Yanic,LAC,0,0,T,T,RFA,0,0,0,0
Kobe Brown,LAC,0,UFA,0,0,0,0,0,0,0
Chris Paul,LAC,0,UFA,0,0,0,0,0,0,0
Cameron Christie,LAC,0,NG,T,UFA,0,0,0,0,0
Kobe Sanders,LAC,0,0,RFA,0,0,0,0,0,0
Jordan Miller,LAC,0,RFA,0,0,0,0,0,0,0
RayJ Dennis,LAC,0,RFA,0,0,0,0,0,0,0
LeBron James,LAL,0,UFA,0,0,0,0,0,0,0
Luka Doncic,LAL,0,0,0,P,UFA,0,0,0,0
Rui Hachimura,LAL,0,UFA,0,0,0,0,0,0,0
Austin Reaves,LAL,0,P,UFA,0,0,0,0,0,0
Jarred Vanderbilt,LAL,0,0,P,UFA,0,0,0,0,0
Gabe Vincent,LAL,0,UFA,0,0,0,0,0,0,0
Maxi Kleber,LAL,0,UFA,0,0,0,0,0,0,0
Deandre Ayton,LAL,0,P,UFA,0,0,0,0,0,0
Jake LaRavia,LAL,0,0,UFA,0,0,0,0,0,0
Marcus Smart,LAL,0,P,UFA,0,0,0,0,0,0
Dalton Knecht,LAL,0,0,T,RFA,0,0,0,0,0
Jaxson Hayes,LAL,0,UFA,0,0,0,0,0,0,0
Bronny James,LAL,0,NG,T,UFA,0,0,0,0,0
Adou Thiero,LAL,0,0,T,RFA,0,0,0,0,0
Drew Timme,LAL,0,RFA,0,0,0,0,0,0,0
Nick Smith.,LAL,0,RFA,0,0,0,0,0,0,0
Chris Manon,LAL,0,RFA,0,0,0,0,0,0,0
Ja Morant,MEM,0,0,0,UFA,0,0,0,0,0
Jaren Jackson.,MEM,0,0,0,0,P,UFA,0,0,0
Kentavious Caldwell-Pope,MEM,0,P,UFA,0,0,0,0,0,0
Santi Aldama,MEM,0,0,T,UFA,0,0,0,0,0
Brandon Clarke,MEM,0,0,UFA,0,0,0,0,0,0
Ty Jerome,MEM,0,0,P,UFA,0,0,0,0,0
John Konchar,MEM,0,0,UFA,0,0,0,0,0,0
Zach Edey,MEM,0,0,T,RFA,0,0,0,0,0
Cedric Coward,MEM,0,0,T,T,RFA,0,0,0,0
Cam Spencer,MEM,0,0,0,T,UFA,0,0,0,0
Vincent Williams.,MEM,0,T,UFA,0,0,0,0,0,0
Jock Landale,MEM,0,UFA,0,0,0,0,0,0,0
Scotty Pippen.,MEM,0,NG,T,UFA,0,0,0,0,0
G.G. Jackson,MEM,0,T,UFA,0,0,0,0,0,0
Jaylen Wells,MEM,0,NG,T,UFA,0,0,0,0,0
Javon Small,MEM,0,0,RFA,0,0,0,0,0,0
Olivier-Maxence Prosper,MEM,0,RFA,0,0,0,0,0,0,0
Jahmai Mashack,MEM,0,0,RFA,0,0,0,0,0,0
Bam Adebayo,MIA,0,0,0,P,UFA,0,0,0,0
Tyler Herro,MIA,0,0,UFA,0,0,0,0,0,0
Andrew Wiggins,MIA,0,P,UFA,0,0,0,0,0,0
Terry Rozier,MIA,NG,UFA,0,0,0,0,0,0,0
Norman Powell,MIA,0,UFA,0,0,0,0,0,0,0
Davion Mitchell,MIA,0,0,UFA,0,0,0,0,0,0
Simone Fontecchio,MIA,0,UFA,0,0,0,0,0,0,0
Nikola Jovic,MIA,0,0,0,0,0,UFA,0,0,0
Kel'el Ware,MIA,0,0,T,RFA,0,0,0,0,0
Jaime Jaquez.,MIA,0,0,RFA,0,0,0,0,0,0
Kasparas Jakucionis,MIA,0,0,T,T,RFA,0,0,0,0
Dru Smith,MIA,0,NG,T,UFA,0,0,0,0,0
Pelle Larsson,MIA,0,T,RFA,0,0,0,0,0,0
Keshad Johnson,MIA,0,RFA,0,0,0,0,0,0,0
Jahmir Young,MIA,0,RFA,0,0,0,0,0,0,0
Vladislav Goldin,MIA,0,RFA,0,0,0,0,0,0,0
Myron Gardner,MIA,0,0,RFA,0,0,0,0,0,0
Giannis Antetokounmpo,MIL,0,0,P,UFA,0,0,0,0,0
Myles Turner,MIL,0,0,0,P,UFA,0,0,0,0
Kyle Kuzma,MIL,0,0,UFA,0,0,0,0,0,0
Bobby Portis,MIL,0,0,P,UFA,0,0,0,0,0
Kevin Porter.,MIL,0,P,UFA,0,0,0,0,0,0
Ryan Rollins,MIL,0,0,P,UFA,0,0,0,0,0
Gary Trent.,MIL,0,P,UFA,0,0,0,0,0,0
Gary Harris,MIL,0,P,UFA,0,0,0,0,0,0
Taurean Prince,MIL,0,P,UFA,0,0,0,0,0,0
Jericho Sims,MIL,0,P,UFA,0,0,0,0,0,0
AJ Green,MIL,NG,0,0,0,0,UFA,0,0,0
Cole Anthony,MIL,0,UFA,0,0,0,0,0,0,0
Amir Coffey,MIL,NG,UFA,0,0,0,0,0,0,0
Thanasis Antetokounmpo,MIL,0,UFA,0,0,0,0,0,0,0
Andre Jackson.,MIL,0,T,UFA,0,0,0,0,0,0
Mark Sears,MIL,0,RFA,0,0,0,0,0,0,0
Pete Nance,MIL,0,RFA,0,0,0,0,0,0,0
Alex Antetokounmpo,MIL,0,RFA,0,0,0,0,0,0,0
Anthony Edwards,MIN,0,0,0,0,UFA,0,0,0,0
Rudy Gobert,MIN,0,0,P,UFA,0,0,0,0,0
Julius Randle,MIN,0,P,P,UFA,0,0,0,0,0
Jaden McDaniels,MIN,0,0,0,0,UFA,0,0,0,0
Naz Reid,MIN,0,0,0,0,P,UFA,0,0,0
Donte DiVincenzo,MIN,0,0,UFA,0,0,0,0,0,0
Mike Conley,MIN,0,UFA,0,0,0,0,0,0,0
Rob Dillingham,MIN,0,0,T,RFA,0,0,0,0,0
Joan Beringer,MIN,0,0,T,T,RFA,0,0,0,0
Terrence Shannon.,MIN,0,0,T,RFA,0,0,0,0,0
Nah'Shon Hyland,MIN,0,UFA,0,0,0,0,0,0,0
Joe Ingles,MIN,0,UFA,0,0,0,0,0,0,0
Leonard Miller,MIN,0,T,UFA,0,0,0,0,0,0
Jaylen Clark,MIN,0,RFA,0,0,0,0,0,0,0
Rocco Zikarsky,MIN,0,0,RFA,0,0,0,0,0,0
Johnny Juzang,MIN,0,RFA,0,0,0,0,0,0,0
Enrique Freeman,MIN,0,RFA,0,0,0,0,0,0,0
Zion Williamson,NOP,0,NG,NG,UFA,0,0,0,0,0
Jordan Poole,NOP,0,0,UFA,0,0,0,0,0,0
Dejounte Murray,NOP,0,0,P,UFA,0,0,0,0,0
Trey Murphy,NOP,0,0,0,0,UFA,0,0,0,0
Herb Jones,NOP,0,0,0,0,P,UFA,0,0,0
Kevon Looney,NOP,0,T,UFA,0,0,0,0,0,0
Jeremiah Fears,NOP,0,0,T,T,RFA,0,0,0,0
Saddiq Bey,NOP,0,0,UFA,0,0,0,0,0,0
Derik Queen,NOP,0,0,T,T,RFA,0,0,0,0
Jordan Hawkins,NOP,0,0,RFA,0,0,0,0,0,0
Jose Alvarado,NOP,0,P,UFA,0,0,0,0,0,0
Yves Missi,NOP,0,0,T,RFA,0,0,0,0,0
DeAndre Jordan,NOP,0,UFA,0,0,0,0,0,0,0
Karlo Matkovic,NOP,0,T,RFA,0,0,0,0,0,0
Micah Peavy,NOP,0,0,NG,T,UFA,0,0,0,0
Bryce McGowens,NOP,0,UFA,0,0,0,0,0,0,0
Hunter Dickinson,NOP,0,RFA,0,0,0,0,0,0,0
Trey Alexander,NOP,0,RFA,0,0,0,0,0,0,0
Karl-Anthony Towns,NYK,0,0,P,UFA,0,0,0,0,0
OG Anunoby,NYK,0,0,0,P,UFA,0,0,0,0
Jalen Brunson,NYK,0,0,0,P,UFA,0,0,0,0
Mikal Bridges,NYK,0,0,0,0,P,UFA,0,0,0
Josh Hart,NYK,0,0,T,UFA,0,0,0,0,0
Mitchell Robinson,NYK,0,UFA,0,0,0,0,0,0,0
Guerschon Yabusele,NYK,0,P,UFA,0,0,0,0,0,0
Miles McBride,NYK,0,0,UFA,0,0,0,0,0,0
Pacome Dadiet,NYK,0,0,T,RFA,0,0,0,0,0
Landry Shamet,NYK,NG,UFA,0,0,0,0,0,0,0
Jordan Clarkson,NYK,0,UFA,0,0,0,0,0,0,0
Tyler Kolek,NYK,0,0,T,RFA,0,0,0,0,0
Ariel Hukporti,NYK,NG,RFA,0,0,0,0,0,0,0
Mohamed Diawara,NYK,NG,RFA,0,0,0,0,0,0,0
Kevin McCullar.,NYK,0,RFA,0,0,0,0,0,0,0
Trey Jemison,NYK,0,RFA,0,0,0,0,0,0,0
Tosan Evbuomwan,NYK,0,RFA,0,0,0,0,0,0,0
Shai Gilgeous-Alexander,OKC,0,0,0,0,0,P,UFA,0,0
Isaiah Hartenstein,OKC,0,T,UFA,0,0,0,0,0,0
Luguentz Dort,OKC,0,T,UFA,0,0,0,0,0,0
Alex Caruso,OKC,0,0,0,0,UFA,0,0,0,0
Chet Holmgren,OKC,0,0,0,0,0,0,UFA,0,0
Isaiah Joe,OKC,0,0,T,UFA,0,0,0,0,0
Aaron Wiggins,OKC,0,0,0,T,UFA,0,0,0,0
Jaylin Williams,OKC,0,0,T,UFA,0,0,0,0,0
Kenrich Williams,OKC,0,T,UFA,0,0,0,0,0,0
Ousmane Dieng,OKC,0,RFA,0,0,0,0,0,0,0
Jalen Williams,OKC,0,0,0,0,0,0,UFA,0,0
Cason Wallace,OKC,0,0,RFA,0,0,0,0,0,0
Nikola Topic,OKC,0,0,T,RFA,0,0,0,0,0
Thomas Sorber,OKC,0,0,T,T,RFA,0,0,0,0
Ajay Mitchell,OKC,0,NG,T,UFA,0,0,0,0,0
Chris Youngblood,OKC,0,RFA,0,0,0,0,0,0,0
Branden Carlson,OKC,0,RFA,0,0,0,0,0,0,0
Brooks Barnhizer,OKC,0,RFA,0,0,0,0,0,0,0
Franz Wagner,ORL,0,0,0,0,0,UFA,0,0,0
Desmond Bane,ORL,0,0,0,0,UFA,0,0,0,0
Jalen Suggs,ORL,0,0,0,0,0,UFA,0,0,0
Paolo Banchero,ORL,0,0,0,0,0,P,UFA,0,0
Jonathan Isaac,ORL,0,NG,NG,NG,UFA,0,0,0,0
Wendell Carter.,ORL,0,0,0,T,UFA,0,0,0,0
Goga Bitadze,ORL,0,0,UFA,0,0,0,0,0,0
Anthony Black,ORL,0,0,RFA,0,0,0,0,0,0
Tyus Jones,ORL,0,UFA,0,0,0,0,0,0,0
Jett Howard,ORL,0,UFA,0,0,0,0,0,0,0
Moritz Wagner,ORL,0,UFA,0,0,0,0,0,0,0
Da Silva Tristan,ORL,0,0,T,RFA,0,0,0,0,0
Jase Richardson,ORL,0,0,T,T,RFA,0,0,0,0
Noah Penda,ORL,0,0,NG,T,UFA,0,0,0,0
Orlando Robinson,ORL,0,UFA,0,0,0,0,0,0,0
Colin Castleton,ORL,0,RFA,0,0,0,0,0,0,0
Jamal Cain,ORL,0,RFA,0,0,0,0,0,0,0
Joel Embiid,PHI,0,0,0,P,UFA,0,0,0,0
Paul George,PHI,0,0,P,UFA,0,0,0,0,0
Tyrese Maxey,PHI,0,0,0,0,UFA,0,0,0,0
VJ Edgecombe,PHI,0,0,T,T,RFA,0,0,0,0
Quentin Grimes,PHI,0,UFA,0,0,0,0,0,0,0
Kelly Oubre.,PHI,0,UFA,0,0,0,0,0,0,0
Andre Drummond,PHI,0,UFA,0,0,0,0,0,0,0
Jared McCain,PHI,0,0,T,RFA,0,0,0,0,0
Trendon Watford,PHI,0,T,UFA,0,0,0,0,0,0
Kyle Lowry,PHI,0,UFA,0,0,0,0,0,0,0
Eric Gordon,PHI,0,UFA,0,0,0,0,0,0,0
Justin Edwards,PHI,0,0,T,UFA,0,0,0,0,0
Adem Bona,PHI,0,NG,T,UFA,0,0,0,0,0
Johni Broome,PHI,0,0,NG,T,UFA,0,0,0,0
Jabari Walker,PHI,0,RFA,0,0,0,0,0,0,0
Hunter Sallis,PHI,0,RFA,0,0,0,0,0,0,0
Dominick Barlow,PHI,0,UFA,0,0,0,0,0,0,0
Devin Booker,PHX,0,0,0,0,P,UFA,0,0,0
Jalen Green,PHX,0,0,P,UFA,0,0,0,0,0
Dillon Brooks,PHX,0,0,UFA,0,0,0,0,0,0
Grayson Allen,PHX,0,0,P,UFA,0,0,0,0,0
Royce O'Neale,PHX,0,0,0,UFA,0,0,0,0,0
Mark Williams,PHX,0,RFA,0,0,0,0,0,0,0
Khaman Maluach,PHX,0,0,T,T,RFA,0,0,0,0
Nick Richards,PHX,0,UFA,0,0,0,0,0,0,0
Ryan Dunn,PHX,0,0,T,RFA,0,0,0,0,0
Jordan Goodwin,PHX,NG,UFA,0,0,0,0,0,0,0
Collin Gillespie,PHX,0,UFA,0,0,0,0,0,0,0
Nigel Hayes-Davis,PHX,0,RFA,0,0,0,0,0,0,0
Oso Ighodaro,PHX,0,NG,T,UFA,0,0,0,0,0
Rasheer Fleming,PHX,0,0,0,T,UFA,0,0,0,0
Isaiah Livers,PHX,0,RFA,0,0,0,0,0,0,0
Koby Brea,PHX,0,RFA,0,0,0,0,0,0,0
Jamaree Bouyea,PHX,0,RFA,0,0,0,0,0,0,0
Jrue Holiday,POR,0,0,P,UFA,0,0,0,0,0
Jerami Grant,POR,0,0,P,UFA,0,0,0,0,0
Deni Avdija,POR,0,0,0,UFA,0,0,0,0,0
Damian Lillard,POR,0,0,P,UFA,0,0,0,0,0
Robert Williams,POR,0,UFA,0,0,0,0,0,0,0
