Player,2024-25,2025-26,2026-27,2027-28,2028-29,2029-30,2030-31,Team
D'Angelo Russell,0,0,0,0,0,,,BKN
De'Anthony Melton,0,0,0,0,0,,,BKN
Ziaire Williams,0,RFA,0,0,0,,,BKN
Cameron Thomas,0,RFA,0,0,0,,,BKN
Day'Ron Sharpe,0,RFA,0,0,0,,,BKN
Noah Clowney,0,EE,T,RFA,0,,,BKN
Dariq Whitehead,0,0,T,RFA,0,,,BKN
Trendon Watford,0,0,0,0,0,,,BKN
Keon Johnson,0,T,0,0,0,,,BKN
Maxwell Lewis,0,NG,T,0,0,,,BKN
Jalen Wilson,0,T,NG,0,0,,,BKN
Tyrese Martin,0,T,RFA,0,0,,,BKN
Killian Hayes,0,0,0,0,0,,,BKN
Reece Beekman,0,RFA,0,0,0,,,BKN
Kendall Brown,0,RFA,0,0,0,,,BKN
Tosan Evbuomwan,0,0,0,0,0,,,BKN
Dead Cap,0,0,0,0,0,,,BKN
LaMelo Ball,0,0,EE,0,0,0,,CHA
Miles Bridges,0,0,EE,0,0,0,,CHA
Jusuf Nurkic,0,0,0,0,0,0,,CHA
Grant Williams,0,EE,0,0,0,0,,CHA
Josh Green,0,EE,0,0,0,0,,CHA
Brandon Miller,0,0,T,RFA,0,0,,CHA
Josh Okogie,0,NG,0,0,0,0,,CHA
Tidjane Salaun,0,0,T,T,RFA,0,,CHA
Tre Mann,0,RFA,0,0,0,0,,CHA
Mark Williams,0,EE,RFA,0,0,0,,CHA
Nick Smith Jr.,0,0,T,RFA,0,0,,CHA
DaQuan Jeffries,0,NG,EE,0,0,0,,CHA
Seth Curry,0,0,0,0,0,0,,CHA
Taj Gibson,0,0,0,0,0,0,,CHA
Moussa Diabate,0,RFA,NG,0,0,0,,CHA
Elfrid Payton,0,0,0,0,0,0,,CHA
Malachi Flynn,0,0,0,0,0,0,,CHA
Damion Baugh,0,0,RFA,0,0,0,,CHA
Wendell Moore Jr.,0,RFA,0,0,0,0,,CHA
K.J. Simpson,0,0,RFA,0,0,0,,CHA
Dead Cap,0,0,0,0,0,0,,CHA
Lonzo Ball,0,0,T,EE,0,0,,CHI
Nikola Vucevic,0,EE,0,0,0,0,,CHI
Patrick Williams,0,0,0,EE,P,0,,CHI
Kevin Huerter,0,0,0,0,0,0,,CHI
Zach Collins,0,0,0,0,0,0,,CHI
Coby White,0,EE,0,0,0,0,,CHI
Tre Jones,0,0,0,0,0,0,,CHI
Jalen Smith,0,0,EE,0,0,0,,CHI
Josh Giddey,0,RFA,0,0,0,0,,CHI
Ayo Dosunmu,0,EE,0,0,0,0,,CHI
Jevon Carter,0,P,0,0,0,0,,CHI
Matas Buzelis,0,0,T,T,RFA,0,,CHI
Dalen Terry,0,EE,RFA,0,0,0,,CHI
Talen Horton-Tucker,0,0,0,0,0,0,,CHI
Julian Phillips,0,0,T,0,0,0,,CHI
E.J. Liddell,0,RFA,0,0,0,0,,CHI
Emanuel Miller,0,RFA,0,0,0,0,,CHI
Jahmir Young,0,0,RFA,0,0,0,,CHI
Dead Cap,0,0,0,0,0,0,,CHI
Darius Garland,0,EE,0,0,0,0,0.0,CLE
Donovan Mitchell,0,0,0,P,0,0,0.0,CLE
De'Andre Hunter,0,EE,0,0,0,0,0.0,CLE
Jarrett Allen,0,0,0,EE,0,0,0.0,CLE
Max Strus,0,EE,0,0,0,0,0.0,CLE
Evan Mobley,0,RFA,0,EE,0,0,0.0,CLE
Isaac Okoro,0,0,0,0,0,0,0.0,CLE
Dean Wade,0,NG,0,0,0,0,0.0,CLE
Jaylon Tyson,0,0,T,T,RFA,0,0.0,CLE
Ty Jerome,0,0,0,0,0,0,0.0,CLE
Sam Merrill,0,0,0,0,0,0,0.0,CLE
Tristan Thompson,0,0,0,0,0,0,0.0,CLE
Craig Porter Jr.,0,NG,EE,0,0,0,0.0,CLE
Javonte Green,0,0,0,0,0,0,0.0,CLE
Nae'qwan Tomlin,0,0,0,0,0,0,0.0,CLE
Emoni Bates,0,RFA,0,0,0,0,0.0,CLE
Luke Travers,0,RFA,0,0,0,0,0.0,CLE
Dead Cap,0,0,0,0,0,0,0.0,CLE
Anthony Davis,0,0,0,0,0,,,DAL
Kyrie Irving,0,P,0,0,0,,,DAL
Klay Thompson,0,0,0,0,0,,,DAL
PJ Washington,0,EE,0,0,0,,,DAL
Daniel Gafford,0,0,0,0,0,,,DAL
Caleb Martin,0,0,EE,P,0,,,DAL
Naji Marshall,0,0,EE,0,0,,,DAL
Max Christie,0,0,EE,P,0,,,DAL
Dereck Lively II,0,0,T,RFA,0,,,DAL
Dwight Powell,0,P,0,0,0,,,DAL
Dante Exum,0,0,0,0,0,,,DAL
Olivier-Maxence Prosper,0,0,T,RFA,0,,,DAL
Spencer Dinwiddie,0,0,0,0,0,,,DAL
Jaden Hardy,0,RFA,0,T,0,,,DAL
Moses Brown,0,0,0,0,0,,,DAL
Kessler Edwards,0,RFA,0,0,0,,,DAL
Kylor Kelley,RFA,0,0,0,0,,,DAL
Brandon Williams,0,RFA,0,0,0,,,DAL
Dead Cap,0,0,0,0,0,,,DAL
Nikola Jokic,0,EE,0,P,0,0,,DEN
Jamal Murray,0,0,0,EE,0,0,,DEN
Michael Porter Jr.,0,0,0,0,0,0,,DEN
Aaron Gordon,0,P,0,EE,P,0,,DEN
Zeke Nnaji,0,0,EE,P,0,0,,DEN
Dario Saric,0,P,0,0,0,0,,DEN
Russell Westbrook,0,P,0,0,0,0,,DEN
Christian Braun,0,0,0,0,0,0,,DEN
DaRon Holmes II,0,0,T,T,"2028-29 $8,586,971",0,,DEN
Julian Strawther,0,0,T,RFA,0,0,,DEN
Peyton Watson,0,0,RFA,0,0,0,,DEN
DeAndre Jordan,0,0,0,0,0,0,,DEN
Vlatko Cancar,0,0,0,0,0,0,,DEN
Jalen Pickett,0,0,T,0,0,0,,DEN
Hunter Tyson,0,0,T,0,0,0,,DEN
Trey Alexander,0,RFA,0,0,0,0,,DEN
P.J. Hall,0,RFA,0,0,0,0,,DEN
Spencer Jones,0,RFA,0,0,0,0,,DEN
Tobias Harris,0,0,0,0,0,0,0.0,DET
Tim Hardaway Jr.,0,0,0,0,0,0,0.0,DET
Isaiah Stewart,0,0,EE,T,0,0,0.0,DET
Cade Cunningham,0,RFA,0,EE,0,0,0.0,DET
Dennis Schröder,0,0,0,0,0,0,0.0,DET
Ausar Thompson,0,0,T,RFA,0,0,0.0,DET
Ron Holland II,0,0,T,T,RFA,0,0.0,DET
Jaden Ivey,0,0,RFA,0,0,0,0.0,DET
Simone Fontecchio,0,0,0,0,0,0,0.0,DET
Malik Beasley,0,0,0,0,0,0,0.0,DET
Jalen Duren,0,0,RFA,0,0,0,0.0,DET
Marcus Sasser,0,0,T,RFA,0,0,0.0,DET
Lindy Waters III,0,0,0,0,0,0,0.0,DET
Paul Reed,0,0,0,0,0,0,0.0,DET
Bobi Klintman,0,0,NG,T,0,0,0.0,DET
Ron Harper Jr.,0,RFA,0,0,0,0,0.0,DET
Daniss Jenkins,0,RFA,0,0,0,0,0.0,DET
Tolu Smith III,0,0,RFA,0,0,0,0.0,DET
Dead Cap,0,0,0,0,0,0,0.0,DET
Stephen Curry,0,0,0,0,0,,,GSW
Jimmy Butler,0,P,EE,0,0,,,GSW
Draymond Green,0,EE,P,0,0,,,GSW
Gary Payton II,0,0,0,0,0,,,GSW
Buddy Hield,0,0,NG,NG,0,,,GSW
Kevon Looney,0,0,0,0,0,,,GSW
Jonathan Kuminga,0,RFA,0,0,0,,,GSW
Moses Moody,0,RFA,EE,0,0,,,GSW
Brandin Podziemski,0,0,T,RFA,0,,,GSW
Trayce Jackson-Davis,0,NG,T,0,0,,,GSW
Gui Santos,0,T,RFA,0,0,,,GSW
Quinten Post,0,T,RFA,0,0,,,GSW
Kevin Knox,0,0,0,0,0,,,GSW
Taran Armstrong,0,RFA,0,0,0,,,GSW
Jackson Rowe,0,0,RFA,0,0,,,GSW
Pat Spencer,0,RFA,0,0,0,,,GSW
Dead Cap,0,0,0,0,0,,,GSW
Fred VanVleet,0,T,0,0,0,0,0.0,HOU
Dillon Brooks,0,EE,0,0,0,0,0.0,HOU
Steven Adams,0,0,0,0,0,0,0.0,HOU
Jalen Green,0,RFA,EE,P,0,0,0.0,HOU
Reed Sheppard,0,0,T,T,RFA,0,0.0,HOU
Jabari Smith Jr.,0,EE,RFA,0,0,0,0.0,HOU
Amen Thompson,0,0,T,RFA,0,0,0.0,HOU
Jeff Green,0,0,0,0,0,0,0.0,HOU
Jock Landale,0,NG,T,0,0,0,0.0,HOU
Jae’Sean Tate,0,0,0,0,0,0,0.0,HOU
Alperen Sengun,0,0,0,EE,0,P,0.0,HOU
Aaron Holiday,0,T,0,0,0,0,0.0,HOU
Tari Eason,0,EE,RFA,0,0,0,0.0,HOU
Cody Zeller,0,NG,EE,0,0,0,0.0,HOU
Cam Whitmore,0,0,T,RFA,0,0,0.0,HOU
N'Faly Dante,0,RFA,0,0,0,0,0.0,HOU
Jack McVeigh,0,RFA,0,0,0,0,0.0,HOU
Jeenathan Williams,0,RFA,0,0,0,0,0.0,HOU
Dead Cap,0,0,0,0,0,0,0.0,HOU
Tyrese Haliburton,0,0,EE,0,0,0,,IND
Pascal Siakam,0,0,EE,0,0,0,,IND
Myles Turner,0,0,0,0,0,0,,IND
Obi Toppin,0,0,EE,0,0,0,,IND
Aaron Nesmith,0,EE,0,0,0,0,,IND
T.J. McConnell,0,0,0,NG,NG,0,,IND
Bennedict Mathurin,0,EE,RFA,0,0,0,,IND
Jarace Walker,0,0,T,RFA,0,0,,IND
Isaiah Jackson,0,RFA,0,0,0,0,,IND
Ben Sheppard,0,0,T,RFA,0,0,,IND
James Johnson,0,0,0,0,0,0,,IND
Thomas Bryant,0,0,0,0,0,0,,IND
Andrew Nembhard,0,T,EE,0,0,0,,IND
Johnny Furphy,0,0,EE,T,0,0,,IND
RayJ Dennis,0,0,RFA,0,0,0,,IND
Enrique Freeman,0,RFA,0,0,0,0,,IND
Quenton Jackson,0,RFA,0,0,0,0,,IND
Dead Cap,0,0,0,0,0,0,,IND
Kawhi Leonard,0,0,EE,0,0,,,LAC
James Harden,0,P,0,0,0,,,LAC
Norman Powell,0,0,0,0,0,,,LAC
Bogdan Bogdanovic,0,0,EE,0,0,,,LAC
Ivica Zubac,0,0,EE,0,0,,,LAC
Derrick Jones Jr.,0,0,EE,0,0,,,LAC
Kris Dunn,0,0,NG,0,0,,,LAC
Drew Eubanks,0,0,0,0,0,,,LAC
Nicolas Batum,0,P,0,0,0,,,LAC
Amir Coffey,0,0,0,0,0,,,LAC
Kobe Brown,0,0,EE,T,0,,,LAC
Patty Mills,0,0,0,0,0,,,LAC
Cameron Christie,0,0,NG,T,0,,,LAC
Ben Simmons,0,0,0,0,0,,,LAC
Jordan Miller,0,RFA,0,0,0,,,LAC
Patrick Baldwin Jr.,0,RFA,0,0,0,,,LAC
Trentyn Flowers,0,RFA,0,0,0,,,LAC
Seth Lundy,0,RFA,0,0,0,,,LAC
Dead Cap,0,0,0,0,0,,,LAC
LeBron James,0,P,0,0,0,,,LAL
Luka Doncic,0,EE,P,0,0,,,LAL
Rui Hachimura,0,EE,0,0,0,,,LAL
Dorian Finney-Smith,0,P,0,0,0,,,LAL
Austin Reaves,0,EE,P,0,0,,,LAL
Maxi Kleber,0,0,0,0,0,,,LAL
Gabe Vincent,0,EE,0,0,0,,,LAL
Jarred Vanderbilt,0,0,EE,P,0,,,LAL
Dalton Knecht,0,T,T,EE,RFA,,,LAL
Shake Milton,0,NG,EE,0,0,,,LAL
Jaxson Hayes,0,0,0,0,0,,,LAL
Cam Reddish,0,0,0,0,0,,,LAL
Markieff Morris,0,0,0,0,0,,,LAL
Bronny James,0,0,NG,T,0,,,LAL
Alex Len,0,0,0,0,0,,,LAL
Jordan Goodwin,0,RFA,0,0,0,,,LAL
Trey Jemison,0,0,RFA,0,0,,,LAL
Christian Koloko,0,RFA,0,0,0,,,LAL
Dead Cap,0,0,0,0,0,,,LAL
Ja Morant,0,EE,0,0,0,0,,MEM
Desmond Bane,0,0,EE,0,0,0,,MEM
Jaren Jackson Jr.,0,0,0,0,0,0,,MEM
Marvin Bagley III,0,0,0,0,0,0,,MEM
Brandon Clarke,0,EE,0,0,0,0,,MEM
Luke Kennard,0,0,0,0,0,0,,MEM
John Konchar,0,EE,0,0,0,0,,MEM
Zach Edey,0,0,T,T,RFA,0,,MEM
Santi Aldama,0,RFA,0,0,0,0,,MEM
Vincent Williams Jr.,0,EE,T,0,0,0,,MEM
Jay Huff,0,0,NG,T,0,0,,MEM
Scotty Pippen Jr.,0,0,NG,T,0,0,,MEM
G.G. Jackson,0,EE,T,0,0,0,,MEM
Jaylen Wells,0,0,EE,T,0,0,,MEM
Lamar Stevens,0,0,0,0,0,0,,MEM
Yuki Kawamura,0,RFA,0,0,0,0,,MEM
Zyon Pullin,0,0,RFA,0,0,0,,MEM
Cam Spencer,0,RFA,0,0,0,0,,MEM
Dead Cap,0,0,0,0,0,0,,MEM
Bam Adebayo,0,0,0,EE,P,0,,MIA
Tyler Herro,0,EE,0,0,0,0,,MIA
Andrew Wiggins,0,EE,P,0,0,0,,MIA
Terry Rozier,0,NG,0,0,0,0,,MIA
Duncan Robinson,0,P,0,0,0,0,,MIA
Kyle Anderson,0,0,0,0,0,0,,MIA
Davion Mitchell,0,0,0,0,0,0,,MIA
Haywood Highsmith,0,0,0,0,0,0,,MIA
Kel'el Ware,0,0,T,T,RFA,0,,MIA
Kevin Love,0,0,0,0,0,0,,MIA
Jaime Jaquez Jr.,0,0,T,RFA,0,0,,MIA
Nikola Jovic,0,EE,RFA,0,0,0,,MIA
Alec Burks,0,0,0,0,0,0,,MIA
Pelle Larsson,0,NG,T,0,0,0,,MIA
Keshad Johnson,0,T,RFA,0,0,0,,MIA
Josh Christopher,0,RFA,0,0,0,0,,MIA
Dru Smith,0,RFA,0,0,0,0,,MIA
Isaiah Stevens,0,RFA,0,0,0,0,,MIA
Giannis Antetokounmpo,0,0,EE,P,0,,,MIL
Damian Lillard,0,0,P,0,0,,,MIL
Kyle Kuzma,0,EE,0,0,0,,,MIL
Brook Lopez,0,0,0,0,0,,,MIL
Bobby Portis,0,P,0,0,0,,,MIL
Pat Connaughton,0,0,0,0,0,,,MIL
Kevin Porter Jr.,0,P,0,0,0,,,MIL
AJ Green,0,EE,0,0,0,,,MIL
Jericho Sims,0,0,0,0,0,,,MIL
Taurean Prince,0,0,0,0,0,,,MIL
Gary Trent Jr.,0,0,0,0,0,,,MIL
Andre Jackson Jr.,0,NG,T,0,0,,,MIL
Chris Livingston,0,EE,T,0,0,,,MIL
Tyler Smith,0,0,EE,NG,0,,,MIL
Pete Nance,0,RFA,0,0,0,,,MIL
Ryan Rollins,0,RFA,0,0,0,,,MIL
Stanley Umude,0,RFA,0,0,0,,,MIL
Rudy Gobert,0,P,EE,P,0,0,,MIN
Anthony Edwards,0,0,EE,0,0,0,,MIN
Julius Randle,0,P,P,0,0,0,,MIN
Jaden McDaniels,0,0,EE,0,0,0,,MIN
Naz Reid,0,EE,0,0,0,0,,MIN
Donte DiVincenzo,0,EE,0,0,0,0,,MIN
Mike Conley,0,0,0,0,0,0,,MIN
Rob Dillingham,0,0,T,T,RFA,0,,MIN
Nickeil Alexander-Walker,0,0,0,0,0,0,,MIN
Terrence Shannon Jr.,0,0,T,T,RFA,0,,MIN
Luka Garza,0,T,0,0,0,0,,MIN
Joe Ingles,0,0,0,0,0,0,,MIN
Josh Minott,0,T,0,0,0,0,,MIN
Leonard Miller,0,NG,T,0,0,0,,MIN
Jaylen Clark,0,RFA,0,0,0,0,,MIN
Jesse Edwards,0,RFA,0,0,0,0,,MIN
Nah'Shon Hyland,0,0,0,0,0,0,,MIN
Tristen Newton,0,RFA,0,0,0,0,,MIN
Dead Cap,0,0,0,0,0,0,,MIN
Zion Williamson,0,EE,NG,NG,0,0,,NOP
C.J. McCollum,0,0,0,0,0,0,,NOP
Dejounte Murray,0,0,EE,P,0,0,,NOP
Bruce Brown Jr.,0,0,0,0,0,0,,NOP
Herb Jones,0,EE,0,0,0,0,,NOP
Kelly Olynyk,0,0,0,0,0,0,,NOP
Trey Murphy III,0,RFA,0,EE,0,0,,NOP
Jordan Hawkins,0,0,T,RFA,0,0,,NOP
Yves Missi,0,0,T,T,RFA,0,,NOP
Jeremiah Robinson-Earl,0,0,0,0,0,0,,NOP
Jose Alvarado,0,0,P,0,0,0,,NOP
Karlo Matkovic,0,0,T,RFA,0,0,,NOP
Antonio Reeves,0,NG,T,RFA,0,0,,NOP
Brandon Boston Jr,0,0,0,0,0,0,,NOP
Keion Brooks Jr.,0,RFA,0,0,0,0,,NOP
Jamal Cain,0,0,0,0,0,0,,NOP
Dead Cap,0,0,0,0,0,0,,NOP
Karl-Anthony Towns,0,EE,0,P,0,0,,NYK
OG Anunoby,0,0,0,EE,P,0,,NYK
Jalen Brunson,0,0,0,EE,P,0,,NYK
Mikal Bridges,0,0,0,0,0,0,,NYK
Josh Hart,0,0,EE,T,0,0,,NYK
Mitchell Robinson,0,0,0,0,0,0,,NYK
Precious Achiuwa,0,0,0,0,0,0,,NYK
Miles McBride,0,EE,0,0,0,0,,NYK
Cameron Payne,0,0,0,0,0,0,,NYK
Delon Wright,0,0,0,0,0,0,,NYK
Tyler Kolek,0,0,EE,T,0,0,,NYK
Pacome Dadiet,0,0,T,T,RFA,0,,NYK
Landry Shamet,0,0,0,0,0,0,,NYK
Ariel Hukporti,0,T,RFA,0,0,0,,NYK
Boo Buie,0,RFA,0,0,0,0,,NYK
Kevin McCullar Jr.,RFA,0,0,0,0,0,,NYK
Jacob Toppin,0,RFA,0,0,0,0,,NYK
Dead Cap,0,0,0,0,0,0,,NYK
Shai Gilgeous-Alexander,0,EE,0,0,0,0,,OKC
Isaiah Hartenstein,0,0,T,0,0,0,,OKC
Luguentz Dort,0,EE,T,0,0,0,,OKC
Isaiah Joe,0,0,EE,T,0,0,,OKC
Chet Holmgren,0,EE,RFA,0,0,0,,OKC
Aaron Wiggins,0,0,0,EE,0,0,,OKC
Alex Caruso,0,0,0,EE,0,0,,OKC
Kenrich Williams,0,EE,T,0,0,0,,OKC
Cason Wallace,0,0,T,RFA,0,0,,OKC
Ousmane Dieng,0,EE,T,0,0,0,,OKC
Nikola Topic,0,0,T,T,RFA,0,,OKC
Jalen Williams,0,EE,RFA,0,0,0,,OKC
Ajay Mitchell,0,T,RFA,0,0,0,,OKC
Dillon Jones,0,0,T,T,RFA,0,,OKC
Jaylin Williams,0,NG,0,0,0,0,,OKC
Branden Carlson,0,RFA,0,0,0,0,,OKC
Alex Ducas,0,RFA,0,0,0,0,,OKC
Adam Flagler,0,RFA,0,0,0,0,,OKC
Dead Cap,0,0,0,0,0,0,,OKC
Jonathan Isaac,0,NG,NG,EE,NG,0,0.0,ORL
Kentavious Caldwell-Pope,0,0,P,0,0,0,0.0,ORL
Cole Anthony,0,EE,T,0,0,0,0.0,ORL
Paolo Banchero,0,EE,RFA,0,0,0,0.0,ORL
Wendell Carter Jr.,0,0,0,EE,T,0,0.0,ORL
Moritz Wagner,0,T,0,0,0,0,0.0,ORL
Jalen Suggs,0,RFA,0,EE,0,0,0.0,ORL
Goga Bitadze,0,0,EE,0,0,0,0.0,ORL
Anthony Black,0,0,T,RFA,0,0,0.0,ORL
Gary Harris,0,T,0,0,0,0,0.0,ORL
Franz Wagner,0,RFA,0,EE,0,0,0.0,ORL
Jett Howard,0,0,T,RFA,0,0,0.0,ORL
Silva Tristan Da Silva,0,0,0,0,0,0,0.0,ORL
Cory Joseph,0,T,0,0,0,0,0.0,ORL
Caleb Houstan,0,T,0,0,0,0,0.0,ORL
Mac McClung,0,RFA,0,0,0,0,0.0,ORL
Trevelin Queen,0,RFA,0,0,0,0,0.0,ORL
Ethan Thompson,0,0,RFA,0,0,0,0.0,ORL
Joel Embiid,0,0,P,EE,P,0,,PHI
Paul George,0,0,EE,0,0,0,,PHI
Tyrese Maxey,0,0,0,EE,0,0,,PHI
Kelly Oubre Jr.,0,0,0,0,0,0,,PHI
Andre Drummond,0,P,0,0,0,0,,PHI
Quentin Grimes,0,0,0,0,0,0,,PHI
Jared McCain,0,0,T,T,RFA,0,,PHI
Eric Gordon,0,P,0,0,0,0,,PHI
Kyle Lowry,0,0,0,0,0,0,,PHI
Guerschon Yabusele,0,0,0,0,0,0,,PHI
Ricky Council IV,0,NG,T,0,0,0,,PHI
Adem Bona,0,NG,NG,T,0,0,,PHI
Lonnie Walker IV,0,T,0,0,0,0,,PHI
Jared Butler,0,T,0,0,0,0,,PHI
Justin Edwards,0,T,RFA,0,0,0,,PHI
Chuma Okeke,0,0,0,0,0,0,,PHI
Jeff Dowtin,0,RFA,0,0,0,0,,PHI
Jalen Hood-Schifino,0,RFA,0,0,0,0,,PHI
Alex Reese,0,0,RFA,0,0,0,,PHI
Dead Cap,0,0,0,0,0,0,,PHI
Kevin Durant,0,0,0,0,0,0,0.0,PHX
Bradley Beal,0,EE,P,0,0,0,0.0,PHX
Devin Booker,0,EE,0,0,0,0,0.0,PHX
Grayson Allen,0,0,EE,P,0,0,0.0,PHX
Royce O'Neale,0,0,EE,0,0,0,0.0,PHX
Cody Martin,0,NG,0,0,0,0,0.0,PHX
Vasilije Micic,0,T,RFA,0,0,0,0.0,PHX
Nick Richards,EE,NG,0,0,0,0,0.0,PHX
Ryan Dunn,0,0,T,T,RFA,0,0.0,PHX
Mason Plumlee,0,0,0,0,0,0,0.0,PHX
Tyus Jones,0,0,0,0,0,0,0.0,PHX
Damion Lee,0,0,0,0,0,0,0.0,PHX
Monte Morris,0,0,0,0,0,0,0.0,PHX
Bol Bol,0,0,0,0,0,0,0.0,PHX
Oso Ighodaro,0,0,NG,T,0,0,0.0,PHX
Jalen Bridges,0,RFA,0,0,0,0,0.0,PHX
Collin Gillespie,0,RFA,0,0,0,0,0.0,PHX
TyTy Washington Jr.,0,RFA,0,0,0,0,0.0,PHX
Dead Cap,0,0,0,0,0,0,0.0,PHX
Deandre Ayton,0,0,0,0,0,,,POR
Jerami Grant,0,0,EE,P,0,,,POR
Anfernee Simons,0,0,0,0,0,,,POR
Deni Avdija,0,0,EE,0,0,,,POR
Robert Williams III,0,0,0,0,0,,,POR
Matisse Thybulle,0,P,0,0,0,,,POR
Scoot Henderson,0,0,T,RFA,0,,,POR
Donovan Clingan,0,0,T,T,T,,,POR
Shaedon Sharpe,0,EE,RFA,0,0,,,POR
Kris Murray,0,0,T,RFA,0,,,POR
Dalano Banton,0,0,0,0,0,,,POR
Duop Reath,0,NG,RFA,0,0,,,POR
Jabari Walker,0,RFA,0,0,0,,,POR
Toumani Camara,0,EE,T,0,0,,,POR
Rayan Rupert,0,T,RFA,0,0,,,POR
Sidy Cissoko,0,0,RFA,0,0,,,POR
Bryce McGowens,0,RFA,0,0,0,,,POR
Justin Minaya,0,0,0,0,0,,,POR
Dead Cap,0,0,0,0,0,,,POR
Zach LaVine,0,EE,P,0,0,,,SAC
Domantas Sabonis,0,0,EE,0,0,,,SAC
DeMar DeRozan,0,0,EE,0,0,,,SAC
Malik Monk,0,0,EE,P,0,,,SAC
Jonas Valanciunas,0,0,NG,0,0,,,SAC
Keegan Murray,0,EE,RFA,0,0,,,SAC
Trey Lyles,0,0,0,0,0,,,SAC
Devin Carter,0,0,T,T,"2028-29 $10,931,040",,,SAC
Jake LaRavia,0,0,0,0,0,,,SAC
Keon Ellis,0,T,0,0,0,,,SAC
Doug McDermott,0,0,0,0,0,,,SAC
Jae Crowder,0,0,0,0,0,,,SAC
Markelle Fultz,0,0,0,0,0,,,SAC
Isaiah Crawford,0,RFA,0,0,0,,,SAC
Isaac Jones,0,RFA,0,0,0,,,SAC
Mason Jones,0,RFA,0,0,0,,,SAC
Dead Cap,0,0,0,0,0,,,SAC
De'Aaron Fox,0,0,0,0,0,0,,SAS
Devin Vassell,0,0,EE,0,0,0,,SAS
Keldon Johnson,0,EE,0,0,0,0,,SAS
Harrison Barnes,0,EE,0,0,0,0,,SAS
Victor Wembanyama,0,0,T,RFA,0,0,,SAS
Chris Paul,0,0,0,0,0,0,,SAS
Stephon Castle,0,0,T,T,RFA,0,,SAS
Jeremy Sochan,0,EE,RFA,0,0,0,,SAS
Malaki Branham,0,EE,RFA,0,0,0,,SAS
Julian Champagnie,0,EE,T,0,0,0,,SAS
Blake Wesley,0,EE,RFA,0,0,0,,SAS
Jordan McLaughlin,0,0,0,0,0,0,,SAS
Charles Bassey,0,0,0,0,0,0,,SAS
Sandro Mamukelashvili,0,0,0,0,0,0,,SAS
Bismack Biyombo,0,0,0,0,0,0,,SAS
David Duke Jr.,0,RFA,0,0,0,0,,SAS
Harrison Ingram,0,RFA,0,0,0,0,,SAS
Riley Minix,0,RFA,0,0,0,0,,SAS
Dead Cap,0,0,0,0,0,0,,SAS
Brandon Ingram,0,0,0,P,0,0,0.0,TOR
Immanuel Quickley,0,0,0,EE,0,0,0.0,TOR
R.J. Barrett,0,EE,0,0,0,0,0.0,TOR
Jakob Poeltl,0,EE,P,0,0,0,0.0,TOR
Chris Boucher,0,0,0,0,0,0,0.0,TOR
Scottie Barnes,0,0,0,EE,0,0,0.0,TOR
Gradey Dick,0,0,T,RFA,0,0,0.0,TOR
Ochai Agbaji,0,EE,RFA,0,0,0,0.0,TOR
Ja'Kobe Walter,0,0,T,T,RFA,0,0.0,TOR
