PLAYER,TEAM,GP,W,L,MIN,Touches,ElbowTouches,FGM,FGA,FG%,FTM,FTA,FT%,PTS,PTS%,PASS,PASS%,AST,AST%,TO,TOV%,PF,PF%,PLAYER_ID,TEAM_ID
Charlie Brown Jr.,NYK,4,1,3,6.0,7,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1629718,1610612752
Chet Holmgren,OKC,47,32,15,1412.0,2647,117,30,50,60.0,13,18,72.2,76,65.0,51,43.6,12,23.5,5,4.3,8,6.800000000000001,1631096,1610612760
Chimezie Metu,PHX,35,20,15,439.0,575,17,5,5,100.0,4,4,100.0,14,82.39999999999999,6,35.3,0,0.0,3,17.599999999999998,2,11.799999999999999,1629002,1610612756
Chris Boucher,TOR,43,14,29,611.0,690,17,5,6,83.3,6,6,100.0,16,94.1,8,47.099999999999994,1,12.5,0,0.0,3,17.599999999999998,1628449,1610612761
Chris Duarte,SAC,35,21,14,461.0,612,5,0,2,0.0,0,0,0.0,0,0.0,1,20.0,0,0.0,1,20.0,0,0.0,1630537,1610612758
Chris Livingston,MIL,13,8,5,59.0,76,1,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1641753,1610612749
Chris Paul,GSW,32,16,16,882.0,2000,28,2,3,66.7,1,2,50.0,5,17.9,22,78.60000000000001,8,36.4,2,7.1,0,0.0,101108,1610612744
Christian Braun,DEN,47,32,15,891.0,1295,35,8,13,61.5,5,6,83.3,22,62.9,14,40.0,1,7.1,3,8.6,3,8.6,1631128,1610612743
Christian Wood,LAL,41,21,20,751.0,1029,36,12,14,85.7,5,12,41.699999999999996,30,83.3,11,30.599999999999998,0,0.0,2,5.6000000000000005,5,13.900000000000002,1626174,1610612747
Chuma Okeke,ORL,29,12,17,368.0,453,4,1,1,100.0,0,0,0.0,2,50.0,3,75.0,1,33.300000000000004,0,0.0,0,0.0,1629643,1610612753
Clint Capela,ATL,44,18,26,1138.0,1297,101,25,48,52.1,11,16,68.8,63,62.4,39,38.6,5,12.8,3,3.0,8,7.9,203991,1610612737
Coby White,CHI,47,22,25,1686.0,3534,5,1,2,50.0,0,0,0.0,2,40.0,3,60.0,0,0.0,0,0.0,0,0.0,1629632,1610612741
Cody Martin,CHA,15,2,13,390.0,525,6,2,5,40.0,0,0,0.0,4,66.7,1,16.7,0,0.0,0,0.0,0,0.0,1628998,1610612766
Cody Zeller,NOP,32,17,15,263.0,451,38,5,10,50.0,1,6,16.7,11,28.9,23,60.5,5,21.7,1,2.6,2,5.3,203469,1610612740
Colby Jones,SAC,15,6,9,110.0,194,2,1,1,100.0,0,0,0.0,2,100.0,1,50.0,0,0.0,0,0.0,0,0.0,1641732,1610612758
Cole Anthony,ORL,46,24,22,1102.0,2383,15,6,7,85.7,3,4,75.0,16,106.69999999999999,6,40.0,1,16.7,0,0.0,1,6.7,1630175,1610612753
Cole Swider,MIA,9,2,7,44.0,60,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1631306,1610612748
Colin Castleton,LAL,5,1,4,32.0,51,3,1,2,50.0,0,0,0.0,2,66.7,1,33.300000000000004,0,0.0,0,0.0,0,0.0,1630658,1610612747
Collin Gillespie,DEN,14,10,4,97.0,207,4,0,0,0.0,0,0,0.0,0,0.0,4,100.0,1,25.0,0,0.0,0,0.0,1631221,1610612743
Collin Sexton,UTA,48,24,24,1163.0,2297,37,14,22,63.6,3,4,75.0,32,86.5,7,18.9,0,0.0,6,16.2,2,5.4,1629012,1610612762
Corey Kispert,WAS,45,9,36,970.0,1306,15,8,9,88.9,1,2,50.0,18,120.0,4,26.700000000000003,1,25.0,0,0.0,1,6.7,1630557,1610612764
Cory Joseph,GSW,24,8,16,277.0,535,4,0,0,0.0,0,0,0.0,0,0.0,4,100.0,1,25.0,0,0.0,0,0.0,202709,1610612744
Craig Porter Jr.,CLE,29,20,9,462.0,1078,5,2,2,100.0,0,0,0.0,4,80.0,3,60.0,0,0.0,0,0.0,0,0.0,1641854,1610612739
D'Angelo Russell,LAL,43,23,20,1333.0,2740,22,8,12,66.7,0,0,0.0,16,72.7,8,36.4,1,12.5,0,0.0,0,0.0,1626156,1610612747
D'Moi Hodge,LAL,7,1,6,41.0,46,2,0,1,0.0,0,0,0.0,0,0.0,1,50.0,1,100.0,0,0.0,0,0.0,1641793,1610612747
DaQuan Jeffries,NYK,10,7,3,30.0,24,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1629610,1610612752
Daishen Nix,MIN,6,4,2,21.0,39,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1630227,1610612750
Dalano Banton,BOS,22,17,5,162.0,283,3,1,2,50.0,0,0,0.0,2,66.7,0,0.0,0,0.0,0,0.0,0,0.0,1630625,1610612738
Dalen Terry,CHI,31,16,15,303.0,475,7,2,2,100.0,2,2,100.0,6,85.7,2,28.599999999999998,0,0.0,2,28.599999999999998,1,14.299999999999999,1631207,1610612741
Damian Jones,CLE,20,14,6,125.0,144,11,1,3,33.300000000000004,1,2,50.0,3,27.3,6,54.50000000000001,1,16.7,0,0.0,1,9.1,1627745,1610612739
Damian Lillard,MIL,44,32,12,1547.0,3395,13,1,3,33.300000000000004,0,0,0.0,2,15.4,9,69.19999999999999,1,11.1,0,0.0,0,0.0,203081,1610612749
Daniel Gafford,WAS,41,9,32,1077.0,1679,97,38,48,79.2,7,12,58.3,85,87.6,37,38.1,2,5.4,3,3.1,6,6.2,1629655,1610612764
Daniel Theis,LAC,35,27,8,603.0,726,50,14,22,63.6,6,8,75.0,35,70.0,22,44.0,11,50.0,1,2.0,4,8.0,1628464,1610612746
Danilo Gallinari,DET,28,5,23,411.0,714,22,5,8,62.5,2,2,100.0,13,59.099999999999994,11,50.0,2,18.2,1,4.5,1,4.5,201568,1610612765
Danny Green,PHI,2,1,1,18.0,16,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,201980,1610612755
Dante Exum,DAL,32,19,13,631.0,1143,8,4,4,100.0,0,0,0.0,9,112.5,4,50.0,1,25.0,0,0.0,0,0.0,203957,1610612742
Danuel House Jr.,PHI,30,20,10,429.0,526,6,1,2,50.0,0,0,0.0,2,33.300000000000004,2,33.300000000000004,1,50.0,2,33.300000000000004,0,0.0,1627863,1610612755
Dario Saric,GSW,43,19,24,886.0,1833,80,14,23,60.9,5,6,83.3,33,41.3,43,53.800000000000004,5,11.600000000000001,6,7.5,3,3.8,203967,1610612744
Dariq Whitehead,BKN,2,1,1,24.0,30,1,1,1,100.0,0,0,0.0,2,200.0,0,0.0,0,0.0,0,0.0,0,0.0,1641727,1610612751
Darius Garland,CLE,20,11,9,680.0,1489,3,1,2,50.0,0,0,0.0,2,66.7,1,33.300000000000004,0,0.0,0,0.0,0,0.0,1629636,1610612739
David Roddy,MEM,44,15,29,1014.0,1409,31,9,15,60.0,4,4,100.0,22,71.0,10,32.300000000000004,0,0.0,1,3.2,2,6.5,1631223,1610612763
Davion Mitchell,SAC,35,22,13,439.0,901,2,1,1,100.0,1,2,50.0,3,150.0,0,0.0,0,0.0,0,0.0,1,50.0,1630558,1610612758
Davis Bertans,OKC,14,10,4,91.0,96,1,0,0,0.0,0,0,0.0,0,0.0,1,100.0,1,100.0,0,0.0,0,0.0,202722,1610612760
Day'Ron Sharpe,BKN,36,16,20,574.0,985,86,19,30,63.3,11,16,68.8,50,58.099999999999994,41,47.699999999999996,7,17.1,2,2.3,8,9.3,1630549,1610612751
De'Aaron Fox,SAC,39,24,15,1388.0,3143,16,2,5,40.0,2,2,100.0,6,37.5,8,50.0,1,12.5,1,6.3,0,0.0,1628368,1610612758
De'Andre Hunter,ATL,24,11,13,727.0,1043,17,5,8,62.5,0,0,0.0,10,58.8,7,41.199999999999996,0,0.0,0,0.0,0,0.0,1629631,1610612737
De'Anthony Melton,PHI,33,22,11,959.0,1726,19,2,4,50.0,2,2,100.0,7,36.8,13,68.4,1,7.7,1,5.3,1,5.3,1629001,1610612755
DeAndre Jordan,DEN,23,15,8,287.0,359,33,2,4,50.0,3,6,50.0,7,21.2,22,66.7,3,13.600000000000001,1,3.0,2,6.1,201599,1610612743
DeMar DeRozan,CHI,45,21,24,1675.0,2818,48,8,20,40.0,7,8,87.5,23,47.9,19,39.6,3,15.8,3,6.3,3,6.3,201942,1610612741
Dean Wade,CLE,37,24,13,819.0,1023,11,2,2,100.0,4,4,100.0,8,72.7,7,63.6,3,42.9,0,0.0,2,18.2,1629731,1610612739
Deandre Ayton,POR,31,9,22,983.0,1533,173,50,96,52.1,8,10,80.0,109,63.0,63,36.4,6,9.5,7,4.0,5,2.9000000000000004,1629028,1610612757
Dejounte Murray,ATL,45,18,27,1567.0,3403,17,4,8,50.0,0,2,0.0,8,47.099999999999994,7,41.199999999999996,3,42.9,0,0.0,1,5.8999999999999995,1627749,1610612737
Delon Wright,WAS,25,6,19,392.0,805,3,0,0,0.0,0,0,0.0,0,0.0,3,100.0,1,33.300000000000004,0,0.0,0,0.0,1626153,1610612764
Deni Avdija,WAS,46,9,37,1260.0,2270,46,18,30,60.0,4,4,100.0,41,89.1,13,28.299999999999997,3,23.1,1,2.1999999999999997,2,4.3,1630166,1610612764
Dennis Schroder,TOR,46,16,30,1422.0,3401,13,2,3,66.7,0,0,0.0,4,30.8,8,61.5,2,25.0,0,0.0,0,0.0,203471,1610612761
Dennis Smith Jr.,BKN,30,13,17,589.0,1238,11,2,2,100.0,2,2,100.0,6,54.50000000000001,6,54.50000000000001,2,33.300000000000004,1,9.1,1,9.1,1628372,1610612751
Dereck Lively II,DAL,36,22,14,935.0,1381,91,16,24,66.7,5,14,35.699999999999996,36,39.6,53,58.199999999999996,9,17.0,6,6.6000000000000005,5,5.5,1641726,1610612742
Dereon Seabron,NOP,5,2,3,52.0,82,1,0,0,0.0,0,0,0.0,0,0.0,1,100.0,0,0.0,0,0.0,0,0.0,1631220,1610612740
Derrick Jones Jr.,DAL,43,23,20,1109.0,1253,29,8,16,50.0,3,4,75.0,19,65.5,10,34.5,3,30.0,1,3.4000000000000004,2,6.9,1627884,1610612742
Derrick Rose,MEM,17,5,12,305.0,620,4,0,1,0.0,0,0,0.0,0,0.0,2,50.0,0,0.0,1,25.0,0,0.0,201565,1610612763
Derrick White,BOS,43,34,9,1377.0,2509,16,6,8,75.0,0,0,0.0,13,81.3,8,50.0,2,25.0,0,0.0,0,0.0,1628401,1610612738
Desmond Bane,MEM,37,14,23,1277.0,2864,27,5,12,41.699999999999996,0,0,0.0,11,40.699999999999996,13,48.1,2,15.4,2,7.3999999999999995,0,0.0,1630217,1610612763
Devin Booker,PHX,38,24,14,1377.0,2859,34,14,19,73.7,4,4,100.0,32,94.1,9,26.5,2,22.2,2,5.8999999999999995,2,5.8999999999999995,1626164,1610612756
Devin Vassell,SAS,42,10,32,1315.0,2214,22,9,12,75.0,2,2,100.0,21,95.5,8,36.4,3,37.5,0,0.0,1,4.5,1630170,1610612759
Devonte' Graham,SAS,10,2,8,88.0,175,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1628984,1610612759
Dexter Dennis,DAL,4,1,3,30.0,60,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1641926,1610612742
Dillon Brooks,HOU,37,18,19,1161.0,1278,27,9,11,81.8,3,4,75.0,22,81.5,11,40.699999999999996,2,18.2,3,11.1,2,7.3999999999999995,1628415,1610612745
Dmytro Skapintsev,NYK,2,0,2,2.0,4,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1631376,1610612752
Domantas Sabonis,SAC,45,27,18,1593.0,4125,400,94,138,68.10000000000001,33,50,66.0,229,57.3,198,49.5,41,20.7,23,5.800000000000001,25,6.3,1627734,1610612758
Dominick Barlow,SAS,21,3,18,276.0,395,23,5,10,50.0,1,2,50.0,12,52.2,12,52.2,1,8.3,0,0.0,1,4.3,1631230,1610612759
Donovan Mitchell,CLE,35,22,13,1247.0,2824,22,11,15,73.3,4,4,100.0,27,122.7,4,18.2,0,0.0,0,0.0,2,9.1,1628378,1610612739
Donte DiVincenzo,NYK,47,30,17,1066.0,1637,16,5,10,50.0,2,2,100.0,12,75.0,4,25.0,2,50.0,1,6.3,1,6.3,1628978,1610612752
Dorian Finney-Smith,BKN,41,17,24,1181.0,1570,22,1,3,33.300000000000004,0,0,0.0,2,9.1,16,72.7,3,18.8,2,9.1,0,0.0,1627827,1610612751
Doug McDermott,SAS,42,10,32,646.0,758,5,0,1,0.0,0,0,0.0,0,0.0,4,80.0,0,0.0,0,0.0,0,0.0,203926,1610612759
Draymond Green,GSW,19,8,11,501.0,1087,35,6,8,75.0,3,4,75.0,16,45.7,25,71.39999999999999,4,16.0,0,0.0,2,5.7,203110,1610612744
Drew Eubanks,PHX,41,21,20,660.0,930,74,24,36,66.7,8,12,66.7,57,77.0,27,36.5,7,25.900000000000002,5,6.800000000000001,6,8.1,1629234,1610612756
Drew Peterson,BOS,1,1,0,3.0,3,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1641809,1610612738
Dru Smith,MIA,9,7,2,131.0,237,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1630696,1610612748
Duncan Robinson,MIA,45,24,21,1239.0,1695,17,8,16,50.0,0,0,0.0,16,94.1,1,5.8999999999999995,0,0.0,0,0.0,0,0.0,1629130,1610612748
Duop Reath,POR,35,10,25,620.0,954,49,12,22,54.50000000000001,0,0,0.0,25,51.0,25,51.0,5,20.0,2,4.1000000000000005,0,0.0,1641871,1610612757
Dwight Powell,DAL,40,23,17,625.0,834,73,10,17,58.8,9,12,75.0,30,41.099999999999994,45,61.6,10,22.2,4,5.5,6,8.200000000000001,203939,1610612742
Dylan Windler,LAL,4,2,2,13.0,18,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1629685,1610612747
Dyson Daniels,NOP,46,26,20,1007.0,1802,27,3,7,42.9,3,4,75.0,9,33.300000000000004,15,55.60000000000001,2,13.3,2,7.3999999999999995,2,7.3999999999999995,1630700,1610612740
E.J. Liddell,NOP,8,3,5,23.0,36,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1630604,1610612740
Emoni Bates,CLE,10,6,4,76.0,83,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1641734,1610612739
Eric Gordon,PHX,39,23,16,1180.0,1649,10,5,7,71.39999999999999,0,0,0.0,10,100.0,3,30.0,2,66.7,0,0.0,0,0.0,201569,1610612756
Eugene Omoruyi,WAS,19,2,17,110.0,172,7,5,5,100.0,0,0,0.0,11,157.1,1,14.299999999999999,0,0.0,1,14.299999999999999,0,0.0,1630647,1610612764
Evan Fournier,NYK,3,2,1,39.0,55,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,203095,1610612752
Evan Mobley,CLE,22,13,9,726.0,1394,93,20,43,46.5,6,10,60.0,46,49.5,31,33.300000000000004,5,16.1,8,8.6,5,5.4,1630596,1610612739
