PLAYER,TEAM,GP,W,L,MIN,DREB,ContestedDREB,ContestedDREB%,DREBChances,DREBChance%,DeferredDREB Chances,AdjustedDREB Chance%,AVG DREBDistance
Kyle Kuzma,WAS,1,0,1,25,1,0,0.0,4,25.0,0,25.0,5.2
Kyle Lowry,MIA,1,1,0,32,2,0,0.0,6,33.3,2,50.0,7.5
LaMelo Ball,CHA,1,1,0,31,5,0,0.0,7,71.4,0,71.4,15.5
Larry Nance Jr.,NOP,1,1,0,15,7,1,14.3,9,77.8,1,87.5,3.8
Lauri Markkanen,UTA,1,0,1,32,8,3,37.5,14,57.1,1,61.5,3.3
LeBron James,LAL,2,1,1,64,14,6,42.9,17,82.4,1,87.5,5.6
Luguentz Dort,OKC,1,1,0,33,7,0,0.0,8,87.5,0,87.5,8.5
Luke Kennard,MEM,1,0,1,15,1,0,0.0,1,100.0,0,100.0,3.0
Luke Kornet,BOS,1,1,0,8,0,0,0.0,0,0.0,0,0.0,0.0
Malik Beasley,MIL,1,1,0,31,4,0,0.0,7,57.1,0,57.1,8.2
Malik Monk,SAC,1,1,0,23,1,0,0.0,4,25.0,1,33.3,9.8
MarJon Beauchamp,MIL,1,1,0,16,1,1,100.0,1,100.0,0,100.0,3.3
Marcus Sasser,DET,1,0,1,10,2,0,0.0,2,100.0,0,100.0,6.8
Mark Williams,CHA,1,1,0,30,11,4,36.4,22,50.0,0,50.0,4.2
Markelle Fultz,ORL,1,1,0,25,1,0,0.0,3,33.3,0,33.3,9.0
Marvin Bagley III,DET,1,0,1,16,6,3,50.0,9,66.7,1,75.0,2.9
Matt Ryan,NOP,1,1,0,14,1,0,0.0,2,50.0,0,50.0,3.3
Max Strus,CLE,1,1,0,39,12,2,16.7,18,66.7,1,70.6,9.5
Michael Porter Jr.,DEN,1,1,0,30,10,4,40.0,15,66.7,0,66.7,3.7
Mikal Bridges,BKN,1,0,1,35,4,1,25.0,6,66.7,1,80.0,9.1
Mike Conley,MIN,1,0,1,31,3,0,0.0,5,60.0,1,75.0,10.5
Mike Muscala,WAS,1,0,1,8,3,1,33.3,4,75.0,1,100.0,5.8
Mitchell Robinson,NYK,1,0,1,22,3,2,66.7,4,75.0,0,75.0,7.5
Moritz Wagner,ORL,1,1,0,15,4,2,50.0,9,44.4,3,66.7,5.0
Moses Moody,GSW,1,0,1,18,2,1,50.0,2,100.0,0,100.0,8.2
Myles Turner,IND,1,1,0,23,8,2,25.0,10,80.0,0,80.0,2.9
Nassir Little,PHX,2,1,1,16,3,1,33.3,5,60.0,0,60.0,9.8
Naz Reid,MIN,1,0,1,24,3,1,33.3,5,60.0,1,75.0,2.8
Nic Claxton,BKN,1,0,1,28,3,1,33.3,7,42.9,2,60.0,5.5
Nick Richards,CHA,1,1,0,18,3,1,33.3,7,42.9,1,50.0,4.3
Nickeil Alexander-Walker,MIN,1,0,1,23,4,2,50.0,5,80.0,1,100.0,7.8
Nikola Jokic,DEN,1,1,0,36,10,3,30.0,20,50.0,3,58.8,7.2
Nikola Vucevic,CHI,1,0,1,32,8,1,12.5,11,72.7,1,80.0,3.3
O.G. Anunoby,TOR,1,1,0,34,6,2,33.3,14,42.9,0,42.9,8.9
Obi Toppin,IND,1,1,0,19,3,0,0.0,3,100.0,0,100.0,4.1
Ochai Agbaji,UTA,1,0,1,19,3,2,66.7,3,100.0,0,100.0,12.8
Olivier Sarr,OKC,1,1,0,11,3,0,0.0,7,42.9,4,100.0,6.8
Omer Yurtseven,UTA,1,0,1,2,1,1,100.0,1,100.0,0,100.0,0.8
Onyeka Okongwu,ATL,1,0,1,19,3,1,33.3,5,60.0,0,60.0,4.7
Ousmane Dieng,OKC,1,1,0,14,1,0,0.0,4,25.0,0,25.0,8.8
P.J. Tucker,PHI,1,0,1,26,6,2,33.3,6,100.0,0,100.0,6.9
P.J. Washington,CHA,1,1,0,32,4,1,25.0,8,50.0,0,50.0,5.6
Paolo Banchero,ORL,1,1,0,28,5,0,0.0,6,83.3,1,100.0,10.8
Pascal Siakam,TOR,1,1,0,34,7,1,14.3,15,46.7,2,53.8,5.8
Pat Connaughton,MIL,1,1,0,20,2,0,0.0,4,50.0,1,66.7,5.7
Patrick Beverley,PHI,1,0,1,14,2,0,0.0,2,100.0,0,100.0,1.5
Patrick Williams,CHI,1,0,1,30,1,1,100.0,5,20.0,2,33.3,5.2
Paul Reed,PHI,1,0,1,12,3,0,0.0,5,60.0,0,60.0,4.0
Payton Pritchard,BOS,1,1,0,11,1,0,0.0,3,33.3,0,33.3,2.8
Precious Achiuwa,TOR,1,1,0,24,5,1,20.0,8,62.5,2,83.3,9.0
Quentin Grimes,NYK,1,0,1,23,1,0,0.0,3,33.3,1,50.0,2.9
RJ Barrett,NYK,1,0,1,36,2,0,0.0,6,33.3,2,50.0,3.6
Reggie Bullock Jr.,HOU,1,0,1,11,1,0,0.0,3,33.3,0,33.3,2.6
Reggie Jackson,DEN,1,1,0,24,3,0,0.0,4,75.0,0,75.0,11.2
Royce O'Neale,BKN,1,0,1,23,7,1,14.3,9,77.8,1,87.5,4.5
Rudy Gobert,MIN,1,0,1,32,8,1,12.5,13,61.5,0,61.5,2.8
Rui Hachimura,LAL,1,0,1,15,1,1,100.0,2,50.0,0,50.0,5.5
Ryan Rollins,WAS,1,0,1,6,3,0,0.0,6,50.0,1,60.0,7.0
Saddiq Bey,ATL,1,0,1,29,2,1,50.0,5,40.0,0,40.0,4.0
Sam Hauser,BOS,1,1,0,14,2,0,0.0,6,33.3,0,33.3,5.0
Sasha Vezenkov,SAC,1,1,0,16,1,0,0.0,4,25.0,1,33.3,0.8
Scottie Barnes,TOR,1,1,0,37,7,2,28.6,12,58.3,0,58.3,9.8
Shai Gilgeous-Alexander,OKC,1,1,0,36,5,1,20.0,9,55.6,0,55.6,6.6
Shake Milton,MIN,1,0,1,21,3,1,33.3,5,60.0,1,75.0,15.4
Simone Fontecchio,UTA,1,0,1,2,0,0,0.0,1,0.0,1,0.0,0.0
Spencer Dinwiddie,BKN,1,0,1,24,1,0,0.0,1,100.0,0,100.0,13.2
Stephen Curry,GSW,1,0,1,31,4,0,0.0,12,33.3,2,40.0,5.7
T.J. McConnell,IND,1,1,0,6,1,0,0.0,1,100.0,0,100.0,14.8
Talen Horton-Tucker,UTA,1,0,1,22,1,0,0.0,2,50.0,0,50.0,11.6
Taurean Prince,LAL,1,0,1,30,2,0,0.0,4,50.0,0,50.0,6.4
Taylor Hendricks,UTA,1,0,1,2,1,0,0.0,2,50.0,0,50.0,20.7
Terry Rozier,CHA,1,1,0,34,4,1,25.0,10,40.0,1,44.4,13.0
Theo Maledon,CHA,1,1,0,16,3,0,0.0,4,75.0,1,100.0,5.1
Thomas Bryant,MIA,1,1,0,16,4,2,50.0,6,66.7,1,80.0,3.5
Tobias Harris,PHI,1,0,1,37,7,0,0.0,8,87.5,0,87.5,4.9
Torrey Craig,CHI,1,0,1,22,3,2,66.7,4,75.0,1,100.0,3.2
Trae Young,ATL,1,0,1,36,1,0,0.0,2,50.0,0,50.0,7.1
Troy Brown Jr.,MIN,1,0,1,5,1,0,0.0,1,100.0,0,100.0,3.9
Tyler Herro,MIA,1,1,0,35,2,0,0.0,5,40.0,0,40.0,5.6
Tyrese Haliburton,IND,1,1,0,27,3,0,0.0,4,75.0,0,75.0,4.6
Tyrese Maxey,PHI,1,0,1,40,4,1,25.0,5,80.0,1,100.0,16.2
Tyus Jones,WAS,1,0,1,28,2,0,0.0,4,50.0,0,50.0,5.4
Walker Kessler,UTA,1,0,1,22,4,1,25.0,6,66.7,0,66.7,4.8
Wendell Carter Jr.,ORL,1,1,0,27,4,2,50.0,5,80.0,0,80.0,3.6
Xavier Tillman,MEM,1,0,1,34,8,1,12.5,16,50.0,1,53.3,8.6
Yuta Watanabe,PHX,2,1,1,33,5,1,20.0,12,41.7,1,45.5,8.7
Zach LaVine,CHI,1,0,1,25,4,1,25.0,5,80.0,0,80.0,5.8
Ziaire Williams,MEM,1,0,1,29,4,2,50.0,4,100.0,0,100.0,10.5
Zion Williamson,NOP,1,1,0,32,3,1,33.3,6,50.0,0,50.0,9.4
