PLAYER,TEAM,GP,W,L,MIN,OREB,ContestedOREB,ContestedOREB%,OREBChances,OREBChance%,DeferredOREB Chances,AdjustedOREB Chance%,AVG OREBDistance
Cameron Johnson,BKN,5,2,3,143,6,4,66.7,15,40.0,1,42.9,7.9
Cameron Payne,MIL,8,5,3,153,1,0,0.0,5,20.0,0,20.0,40.8
Caris LeVert,CLE,11,6,5,364,6,3,50.0,25,24.0,1,25.0,5.7
Cason Wallace,OKC,10,6,4,229,6,3,50.0,20,30.0,1,31.6,8.9
Cedi Osman,SAS,8,3,5,158,3,2,66.7,11,27.3,1,30.0,13.5
Charles Bassey,SAS,12,3,9,136,15,10,66.7,46,32.6,0,32.6,7.4
Chet Holmgren,OKC,11,7,4,330,16,9,56.3,41,39.0,1,40.0,9.4
Chimezie Metu,PHX,3,2,1,11,0,0,0.0,0,0.0,0,0.0,0.0
Chris Boucher,TOR,9,2,7,152,16,10,62.5,42,38.1,2,40.0,5.5
Chris Duarte,SAC,8,4,4,122,1,0,0.0,9,11.1,0,11.1,5.8
Chris Paul,GSW,11,6,5,306,2,0,0.0,13,15.4,0,15.4,5.1
Christian Braun,DEN,9,6,3,187,12,6,50.0,26,46.2,0,46.2,7.2
Christian Wood,LAL,13,7,6,271,15,7,46.7,29,51.7,2,55.6,7.0
Chuma Okeke,ORL,3,2,1,12,2,0,0.0,3,66.7,0,66.7,19.8
Clint Capela,ATL,11,5,6,278,44,29,65.9,82,53.7,5,57.1,4.3
Coby White,CHI,11,3,8,348,3,1,33.3,7,42.9,1,50.0,17.3
Cody Zeller,NOP,9,4,5,54,7,4,57.1,18,38.9,0,38.9,5.1
Colby Jones,SAC,4,1,3,49,5,2,40.0,9,55.6,0,55.6,9.6
Cole Anthony,ORL,11,7,4,275,11,5,45.5,24,45.8,0,45.8,13.3
Colin Castleton,LAL,2,0,2,18,2,2,100.0,3,66.7,0,66.7,5.9
Collin Gillespie,DEN,2,1,1,37,0,0,0.0,2,0.0,0,0.0,0.0
Collin Sexton,UTA,10,4,6,203,8,2,25.0,20,40.0,1,42.1,14.3
Corey Kispert,WAS,10,2,8,236,7,2,28.6,13,53.8,1,58.3,11.4
Cory Joseph,GSW,2,1,1,8,1,0,0.0,2,50.0,0,50.0,15.8
Craig Porter,CLE,5,3,2,61,1,0,0.0,6,16.7,0,16.7,13.4
D'Angelo Russell,LAL,13,7,6,424,7,3,42.9,17,41.2,0,41.2,11.7
DaQuan Jeffries,NYK,2,1,1,5,0,0,0.0,2,0.0,0,0.0,0.0
Dalano Banton,BOS,4,4,0,30,4,3,75.0,6,66.7,0,66.7,2.6
Dalen Terry,CHI,2,1,1,7,0,0,0.0,0,0.0,0,0.0,0.0
Damian Jones,CLE,3,0,3,21,2,1,50.0,10,20.0,0,20.0,5.1
Damian Lillard,MIL,10,8,2,329,6,2,33.3,22,27.3,1,28.6,10.3
Daniel Gafford,WAS,10,2,8,236,25,21,84.0,65,38.5,0,38.5,5.0
Danilo Gallinari,WAS,10,1,9,158,8,3,37.5,16,50.0,0,50.0,11.1
Danny Green,PHI,1,0,1,14,0,0,0.0,1,0.0,0,0.0,0.0
Dante Exum,DAL,8,7,1,90,2,0,0.0,13,15.4,0,15.4,13.3
Danuel House Jr.,PHI,5,4,1,75,2,1,50.0,4,50.0,0,50.0,3.5
Dario Saric,GSW,11,6,5,226,21,9,42.9,50,42.0,3,44.7,9.5
Darius Garland,CLE,6,4,2,202,5,2,40.0,11,45.5,0,45.5,15.0
David Roddy,MEM,10,2,8,220,11,6,54.5,19,57.9,0,57.9,8.5
Davion Mitchell,SAC,6,3,3,129,1,1,100.0,6,16.7,2,25.0,6.7
Davis Bertans,OKC,1,1,0,13,0,0,0.0,0,0.0,0,0.0,0.0
Day'Ron Sharpe,BKN,11,6,5,161,30,23,76.7,68,44.1,3,46.2,5.7
De'Aaron Fox,SAC,6,5,1,221,7,3,42.9,16,43.8,0,43.8,9.6
De'Andre Hunter,ATL,11,5,6,328,7,2,28.6,16,43.8,1,46.7,12.1
De'Anthony Melton,PHI,12,9,3,353,7,5,71.4,34,20.6,2,21.9,6.7
DeMar DeRozan,CHI,11,4,7,387,13,3,23.1,30,43.3,0,43.3,13.5
Dean Wade,CLE,9,5,4,194,7,5,71.4,16,43.8,0,43.8,4.8
Deandre Ayton,POR,11,3,8,343,37,23,62.2,59,62.7,1,63.8,6.3
Dejounte Murray,ATL,11,5,6,381,6,3,50.0,18,33.3,2,37.5,9.8
Delon Wright,WAS,7,2,5,136,3,0,0.0,14,21.4,0,21.4,15.9
Deni Avdija,WAS,12,2,10,327,16,9,56.3,38,42.1,0,42.1,12.3
Dennis Schroder,TOR,11,4,7,351,8,1,12.5,22,36.4,1,38.1,18.3
Dennis Smith Jr.,BKN,10,5,5,176,8,1,12.5,19,42.1,2,47.1,10.4
Dereck Lively II,DAL,11,9,2,265,30,16,53.3,70,42.9,2,44.1,4.8
Dereon Seabron,NOP,3,0,3,37,1,0,0.0,2,50.0,0,50.0,1.7
Derrick Jones Jr.,DAL,10,8,2,224,10,7,70.0,15,66.7,0,66.7,9.2
Derrick Rose,MEM,3,0,3,56,4,3,75.0,6,66.7,0,66.7,3.0
Derrick White,BOS,10,9,1,310,7,4,57.1,24,29.2,1,30.4,9.1
Desmond Bane,MEM,11,2,9,382,7,2,28.6,25,28.0,4,33.3,10.5
Devin Booker,PHX,4,3,1,130,3,0,0.0,10,30.0,0,30.0,18.9
Devin Vassell,SAS,9,3,6,260,4,2,50.0,11,36.4,0,36.4,18.7
Devonte' Graham,SAS,2,0,2,29,1,0,0.0,2,50.0,0,50.0,20.3
Dillon Brooks,HOU,10,6,4,309,5,1,20.0,15,33.3,0,33.3,11.3
Domantas Sabonis,SAC,10,6,4,348,33,20,60.6,66,50.0,0,50.0,6.3
Dominick Barlow,SAS,2,0,2,8,0,0,0.0,1,0.0,0,0.0,0.0
Donovan Mitchell,CLE,10,5,5,362,9,2,22.2,22,40.9,0,40.9,14.6
Donte DiVincenzo,NYK,12,7,5,240,12,4,33.3,26,46.2,0,46.2,11.3
Dorian Finney-Smith,BKN,12,6,6,366,23,8,34.8,46,50.0,0,50.0,6.4
Doug McDermott,SAS,8,1,7,145,2,0,0.0,3,66.7,1,100.0,10.8
Draymond Green,GSW,9,5,4,200,13,5,38.5,27,48.1,0,48.1,8.3
Drew Eubanks,PHX,12,6,6,228,18,11,61.1,35,51.4,1,52.9,5.6
Dru Smith,MIA,5,3,2,115,6,2,33.3,15,40.0,0,40.0,16.5
Duncan Robinson,MIA,11,7,4,314,4,2,50.0,9,44.4,0,44.4,14.8
Duop Reath,POR,4,0,4,54,4,2,50.0,9,44.4,2,57.1,7.3
Dwight Powell,DAL,10,8,2,153,21,14,66.7,45,46.7,0,46.7,8.6
Dylan Windler,NYK,1,1,0,3,0,0,0.0,0,0.0,0,0.0,0.0
Dyson Daniels,NOP,12,6,6,323,14,8,57.1,28,50.0,1,51.9,3.7
E.J. Liddell,NOP,1,1,0,2,0,0,0.0,0,0.0,0,0.0,0.0
Emoni Bates,CLE,2,1,1,24,1,0,0.0,4,25.0,1,33.3,2.8
Eric Gordon,PHX,11,6,5,328,5,3,60.0,13,38.5,1,41.7,11.3
Eugene Omoruyi,WAS,5,1,4,41,4,4,100.0,9,44.4,0,44.4,5.7
Evan Fournier,NYK,1,1,0,16,0,0,0.0,0,0.0,0,0.0,0.0
Evan Mobley,CLE,12,6,6,395,38,22,57.9,72,52.8,1,53.5,5.0
Filip Petrusev,SAC,1,1,0,3,0,0,0.0,0,0.0,0,0.0,0.0
Franz Wagner,ORL,11,7,4,375,12,4,33.3,39,30.8,2,32.4,7.8
Fred VanVleet,HOU,9,6,3,332,3,1,33.3,11,27.3,3,37.5,16.1
Furkan Korkmaz,PHI,3,3,0,54,1,0,0.0,3,33.3,0,33.3,14.9
Gabe Vincent,LAL,2,1,1,57,2,0,0.0,3,66.7,0,66.7,22.2
Garrett Temple,TOR,2,0,2,8,0,0,0.0,0,0.0,0,0.0,0.0
Garrison Mathews,ATL,2,1,1,6,0,0,0.0,1,0.0,0,0.0,0.0
Gary Harris,ORL,5,3,2,103,6,1,16.7,8,75.0,1,85.7,13.4
Gary Payton II,GSW,10,5,5,181,13,5,38.5,32,40.6,3,44.8,6.5
Gary Trent Jr.,TOR,7,2,5,192,4,1,25.0,13,30.8,2,36.4,16.7
Georges Niang,CLE,12,6,6,272,4,1,25.0,9,44.4,0,44.4,21.1
Giannis Antetokounmpo,MIL,11,7,4,353,23,10,43.5,50,46.0,1,46.9,9.4
Goga Bitadze,ORL,8,5,3,150,20,12,60.0,45,44.4,2,46.5,5.1
Gordon Hayward,CHA,9,3,6,292,10,3,30.0,15,66.7,1,71.4,7.9
Gradey Dick,TOR,8,3,5,139,7,2,28.6,14,50.0,1,53.8,11.3
Grant Williams,DAL,11,9,2,320,10,4,40.0,30,33.3,2,35.7,16.1
Grayson Allen,PHX,12,6,6,371,12,2,16.7,26,46.2,1,48.0,17.5
Harrison Barnes,SAC,9,6,3,277,6,2,33.3,20,30.0,2,33.3,9.3
Harry Giles III,BKN,1,0,1,6,0,0,0.0,0,0.0,0,0.0,0.0
Haywood Highsmith,MIA,7,6,1,187,5,1,20.0,11,45.5,0,45.5,10.4
Herbert Jones,NOP,9,6,3,285,5,2,40.0,11,45.5,1,50.0,8.0
Hunter Tyson,DEN,2,1,1,8,0,0,0.0,1,0.0,0,0.0,0.0
Immanuel Quickley,NYK,10,5,5,250,4,0,0.0,10,40.0,0,40.0,19.2
Isaac Okoro,CLE,6,2,4,173,12,6,50.0,21,57.1,0,57.1,8.7
Isaiah Hartenstein,NYK,12,7,5,205,30,21,70.0,64,46.9,0,46.9,5.7
Isaiah Jackson,IND,5,4,1,73,9,6,66.7,24,37.5,2,40.9,3.7
Isaiah Joe,OKC,9,6,3,164,1,0,0.0,6,16.7,1,20.0,26.5
Isaiah Mobley,CLE,1,0,1,1,0,0,0.0,0,0.0,0,0.0,0.0
Isaiah Stewart,DET,13,2,11,426,27,17,63.0,62,43.5,3,45.8,5.4
Ish Smith,CHA,4,0,4,69,2,0,0.0,3,66.7,0,66.7,14.5
Ivica Zubac,LAC,11,4,7,285,33,26,78.8,76,43.4,2,44.6,4.0
JT Thor,CHA,11,3,8,204,12,5,41.7,25,48.0,1,50.0,11.0
JaVale McGee,SAC,7,3,4,77,12,10,83.3,24,50.0,0,50.0,5.6
Jabari Smith Jr.,HOU,10,6,4,286,16,11,68.8,33,48.5,1,50.0,5.2
Jabari Walker,POR,11,3,8,172,14,10,71.4,35,40.0,0,40.0,6.6
Jacob Gilyard,MEM,4,1,3,99,4,0,0.0,5,80.0,0,80.0,12.1
Jaden Hardy,DAL,8,6,2,101,2,0,0.0,9,22.2,1,25.0,10.7
Jaden Ivey,DET,8,2,6,174,8,5,62.5,17,47.1,0,47.1,11.0
Jaden McDaniels,MIN,5,3,2,139,7,2,28.6,9,77.8,1,87.5,13.3
Jaden Springer,PHI,6,5,1,81,7,3,42.9,14,50.0,0,50.0,7.4
Jae Crowder,MIL,9,5,4,240,4,1,25.0,14,28.6,1,30.8,12.5
Jae'Sean Tate,HOU,9,6,3,178,11,5,45.5,27,40.7,2,44.0,13.2
Jaime Jaquez Jr.,MIA,12,8,4,286,13,9,69.2,29,44.8,1,46.4,9.4
Jake LaRavia,MEM,3,0,3,46,3,0,0.0,6,50.0,0,50.0,23.4
Jakob Poeltl,TOR,11,4,7,288,32,19,59.4,58,55.2,2,57.1,4.9
Jalen Brunson,NYK,11,6,5,377,10,0,0.0,27,37.0,1,38.5,19.3
Jalen Duren,DET,8,2,6,231,28,15,53.6,63,44.4,1,45.2,6.2
Jalen Green,HOU,10,6,4,322,4,1,25.0,16,25.0,1,26.7,16.4
Jalen Johnson,ATL,11,5,6,336,16,7,43.8,43,37.2,1,38.1,9.4
Jalen McDaniels,TOR,6,2,4,75,1,0,0.0,4,25.0,1,33.3,23.9
Jalen Pickett,DEN,3,1,2,32,0,0,0.0,1,0.0,0,0.0,0.0
Jalen Smith,IND,8,5,3,142,15,11,73.3,34,44.1,1,45.5,4.2
Jalen Suggs,ORL,10,6,4,276,10,3,30.0,35,28.6,2,30.3,8.4
Jalen Williams,OKC,11,7,4,361,3,2,66.7,24,12.5,0,12.5,8.8
Jalen Wilson,BKN,1,1,0,6,0,0,0.0,1,0.0,0,0.0,0.0
Jamal Cain,MIA,2,0,2,29,3,1,33.3,5,60.0,0,60.0,8.3
Jamal Murray,DEN,6,5,1,206,3,1,33.3,6,50.0,0,50.0,4.1
Jamaree Bouyea,POR,3,0,3,38,1,0,0.0,2,50.0,0,50.0,8.7
James Harden,LAC,6,1,5,195,3,0,0.0,9,33.3,1,37.5,14.4
James Wiseman,DET,6,0,6,56,5,2,40.0,12,41.7,0,41.7,4.1
Jarace Walker,IND,3,2,1,26,1,0,0.0,2,50.0,0,50.0,2.4
Jared Rhoden,DET,3,0,3,20,1,1,100.0,1,100.0,0,100.0,3.1
Jaren Jackson Jr.,MEM,11,2,9,338,19,4,21.1,50,38.0,0,38.0,8.9
Jarrett Allen,CLE,7,4,3,187,20,13,65.0,40,50.0,0,50.0,4.5
Jaxson Hayes,LAL,9,5,4,81,2,1,50.0,6,33.3,0,33.3,6.4
Jaylen Brown,BOS,11,9,2,373,5,2,40.0,31,16.1,1,16.7,15.3
Jaylin Williams,OKC,6,4,2,87,2,1,50.0,7,28.6,0,28.6,11.6
Jayson Tatum,BOS,12,10,2,438,9,2,22.2,21,42.9,0,42.9,9.2
Jeff Green,HOU,10,6,4,152,12,8,66.7,19,63.2,1,66.7,7.4
Jerami Grant,POR,11,3,8,391,9,6,66.7,28,32.1,1,33.3,10.3
Jeremiah Robinson-Earl,NOP,3,1,2,67,5,3,60.0,13,38.5,1,41.7,7.1
Jeremy Sochan,SAS,12,3,9,341,16,6,37.5,32,50.0,0,50.0,8.1
Jericho Sims,NYK,5,4,1,17,1,0,0.0,2,50.0,0,50.0,11.5
Jermaine Samuels Jr.,HOU,1,1,0,12,1,0,0.0,2,50.0,0,50.0,15.4
Jerome Robinson,GSW,1,1,0,5,1,1,100.0,2,50.0,0,50.0,7.8
Jett Howard,ORL,2,1,1,7,1,1,100.0,2,50.0,0,50.0,3.7
Jevon Carter,CHI,7,2,5,98,1,0,0.0,5,20.0,1,25.0,26.1
Jimmy Butler,MIA,10,7,3,339,26,15,57.7,44,59.1,1,60.5,7.4
Jock Landale,HOU,7,6,1,75,8,4,50.0,22,36.4,1,38.1,6.6
Joe Harris,DET,4,1,3,64,2,1,50.0,5,40.0,0,40.0,3.7
Joe Ingles,ORL,11,7,4,215,4,2,50.0,5,80.0,0,80.0,10.8
Joel Embiid,PHI,12,9,3,412,39,27,69.2,74,52.7,4,55.7,4.5
John Collins,UTA,12,4,8,378,33,18,54.5,69,47.8,1,48.5,6.1
John Konchar,MEM,8,1,7,144,8,4,50.0,28,28.6,1,29.6,8.4
Johnny Davis,WAS,5,0,5,60,3,1,33.3,6,50.0,0,50.0,7.9
Jonas Valanciunas,NOP,12,6,6,300,21,17,81.0,63,33.3,1,33.9,2.8
Jonathan Isaac,ORL,8,6,2,111,9,7,77.8,19,47.4,0,47.4,4.0
Jonathan Kuminga,GSW,10,5,5,202,9,6,66.7,23,39.1,1,40.9,5.7
Jordan Clarkson,UTA,12,4,8,382,17,10,58.8,41,41.5,4,45.9,7.1
Jordan Ford,SAC,1,0,1,8,0,0,0.0,0,0.0,0,0.0,0.0
Jordan Goodwin,PHX,12,6,6,214,11,5,45.5,31,35.5,1,36.7,9.2
Jordan Hawkins,NOP,11,5,6,339,9,2,22.2,24,37.5,1,39.1,14.0
Jordan Nwora,IND,3,2,1,36,1,0,0.0,3,33.3,0,33.3,5.8
Jordan Poole,WAS,11,2,9,327,6,3,50.0,16,37.5,2,42.9,13.7
Josh Giddey,OKC,11,7,4,308,14,8,57.1,39,35.9,2,37.8,7.4
Josh Green,DAL,10,8,2,281,7,1,14.3,21,33.3,3,38.9,16.8
Josh Hart,NYK,12,7,5,350,14,7,50.0,35,40.0,0,40.0,11.1
Josh Minott,MIN,1,0,1,5,1,0,0.0,1,100.0,0,100.0,9.9
Josh Okogie,PHX,11,5,6,250,20,13,65.0,48,41.7,1,42.6,5.7
Josh Richardson,MIA,8,6,2,208,1,0,0.0,8,12.5,0,12.5,21.4
Jrue Holiday,BOS,12,10,2,410,24,9,37.5,54,44.4,4,48.0,12.3
Julian Champagnie,SAS,4,0,4,80,2,0,0.0,3,66.7,0,66.7,12.9
Julian Phillips,CHI,1,1,0,2,0,0,0.0,0,0.0,0,0.0,0.0
Julian Strawther,DEN,3,3,0,33,0,0,0.0,0,0.0,0,0.0,0.0
Julius Randle,NYK,12,7,5,414,26,19,73.1,69,37.7,2,38.8,8.3
Justin Holiday,DEN,1,0,1,6,0,0,0.0,0,0.0,0,0.0,0.0
Justin Minaya,POR,1,0,1,3,1,1,100.0,1,100.0,0,100.0,4.1
Jusuf Nurkic,PHX,12,6,6,321,32,24,75.0,74,43.2,5,46.4,6.9
KJ Martin,PHI,3,3,0,35,1,1,100.0,4,25.0,0,25.0,7.1
Kaiser Gates,NOP,1,0,1,7,0,0,0.0,2,0.0,0,0.0,0.0
Karl-Anthony Towns,MIN,11,8,3,366,11,9,81.8,33,33.3,1,34.4,6.7
Kawhi Leonard,LAC,11,4,7,376,12,2,16.7,33,36.4,2,38.7,10.8
Keegan Murray,SAC,10,6,4,350,17,10,58.8,35,48.6,1,50.0,9.3
Keita Bates-Diop,PHX,9,5,4,187,11,4,36.4,29,37.9,1,39.3,14.0
Keldon Johnson,SAS,11,3,8,359,8,4,50.0,25,32.0,2,34.8,6.9
Kelly Olynyk,UTA,12,4,8,248,26,14,53.8,42,61.9,0,61.9,8.0
Kelly Oubre Jr.,PHI,8,7,1,232,11,5,45.5,25,44.0,3,50.0,8.7
Kenneth Lofton Jr.,MEM,3,1,2,41,2,1,50.0,5,40.0,1,50.0,12.6
Kentavious Caldwell-Pope,DEN,8,7,1,278,1,0,0.0,4,25.0,0,25.0,26.3
Keon Ellis,SAC,3,2,1,54,3,1,33.3,6,50.0,0,50.0,2.9
Kessler Edwards,SAC,1,0,1,12,0,0,0.0,2,0.0,0,0.0,0.0
Kevin Durant,PHX,12,6,6,436,5,2,40.0,26,19.2,4,22.7,16.5
Kevin Huerter,SAC,10,6,4,269,7,3,42.9,19,36.8,2,41.2,8.8
Kevin Knox II,DET,3,0,3,83,4,4,100.0,6,66.7,1,80.0,9.7
Kevin Love,MIA,7,5,2,124,5,3,60.0,14,35.7,1,38.5,3.0
Kevon Looney,GSW,11,6,5,257,36,17,47.2,67,53.7,3,56.3,5.7
Keyonte George,UTA,11,4,7,254,4,2,50.0,8,50.0,0,50.0,16.7
Khris Middleton,MIL,9,7,2,174,7,5,71.4,17,41.2,1,43.8,8.5
Killian Hayes,DET,12,2,10,358,4,2,50.0,12,33.3,2,40.0,21.9
Kira Lewis Jr.,NOP,5,2,3,73,3,1,33.3,10,30.0,0,30.0,6.6
Klay Thompson,GSW,9,5,4,281,7,3,42.9,21,33.3,4,41.2,13.3
Kobe Brown,LAC,3,2,1,37,2,2,100.0,3,66.7,0,66.7,4.0
Kobe Bufkin,ATL,1,1,0,3,1,1,100.0,1,100.0,0,100.0,11.3
Kris Dunn,UTA,8,2,6,102,3,1,33.3,5,60.0,0,60.0,8.5
Kris Murray,POR,3,0,3,28,1,0,0.0,6,16.7,0,16.7,10.7
Kristaps Porzingis,BOS,11,9,2,337,15,8,53.3,36,41.7,4,46.9,6.3
Kyle Anderson,MIN,11,8,3,273,8,2,25.0,21,38.1,0,38.1,14.1
Kyle Kuzma,WAS,12,2,10,365,14,7,50.0,26,53.8,1,56.0,7.2
Kyle Lowry,MIA,11,7,4,319,10,5,50.0,22,45.5,0,45.5,8.0
Kyrie Irving,DAL,8,6,2,259,7,4,57.1,21,33.3,1,35.0,3.3
LaMelo Ball,CHA,11,3,8,370,19,6,31.6,34,55.9,0,55.9,11.1
Lamar Stevens,BOS,3,2,1,17,4,2,50.0,5,80.0,0,80.0,9.0
Landry Shamet,WAS,5,1,4,84,1,1,100.0,1,100.0,0,100.0,2.4
Larry Nance Jr.,NOP,10,4,6,157,13,5,38.5,26,50.0,1,52.0,10.3
Lauri Markkanen,UTA,12,4,8,406,25,17,68.0,49,51.0,1,52.1,4.2
LeBron James,LAL,12,6,6,407,7,4,57.1,20,35.0,1,36.8,8.0
Leaky Black,CHA,1,0,1,6,0,0,0.0,0,0.0,0,0.0,0.0
Leonard Miller,MIN,1,1,0,2,0,0,0.0,1,0.0,0,0.0,0.0
Lonnie Walker IV,BKN,11,6,5,238,2,1,50.0,8,25.0,0,25.0,4.3
Luguentz Dort,OKC,11,7,4,327,15,8,53.3,36,41.7,2,44.1,9.9
Luka Doncic,DAL,11,9,2,378,8,5,62.5,30,26.7,2,28.6,7.4
Luka Garza,MIN,3,1,2,11,3,3,100.0,6,50.0,1,60.0,2.0
Luka Samanic,UTA,3,0,3,14,0,0,0.0,3,0.0,0,0.0,0.0
Luke Kennard,MEM,8,2,6,172,3,0,0.0,8,37.5,0,37.5,21.0
Luke Kornet,BOS,8,7,1,101,12,8,66.7,30,40.0,0,40.0,5.6
Malachi Flynn,TOR,8,3,5,157,6,1,16.7,11,54.5,0,54.5,13.1
Malaki Branham,SAS,8,2,6,161,2,0,0.0,12,16.7,1,18.2,12.5
Malcolm Brogdon,POR,7,3,4,217,8,2,25.0,20,40.0,0,40.0,10.6
Malik Beasley,MIL,12,8,4,312,5,3,60.0,12,41.7,0,41.7,8.0
Malik Monk,SAC,9,6,3,213,7,0,0.0,16,43.8,0,43.8,23.6
MarJon Beauchamp,MIL,9,5,4,157,8,4,50.0,20,40.0,0,40.0,9.3
Marcus Morris Sr.,PHI,4,3,1,32,0,0,0.0,0,0.0,0,0.0,0.0
Marcus Sasser,DET,12,2,10,239,2,0,0.0,9,22.2,0,22.2,17.3
Marcus Smart,MEM,10,2,8,297,3,1,33.3,18,16.7,0,16.7,6.2
Mark Williams,CHA,11,3,8,283,45,34,75.6,75,60.0,0,60.0,4.7
Markelle Fultz,ORL,4,2,2,115,6,4,66.7,11,54.5,0,54.5,4.5
Markquis Nowell,TOR,1,0,1,4,2,1,50.0,2,100.0,0,100.0,19.4
Marques Bolden,MIL,1,1,0,3,0,0,0.0,0,0.0,0,0.0,0.0
Marvin Bagley III,DET,13,2,11,253,23,17,73.9,46,50.0,1,51.1,4.1
